Name,Time,Cumulative PnL
S17,2019-Oct-28 13:30:17.445000,0.423131
S17,2019-Oct-28 13:31:19.597000,54.797639
S17,2019-Oct-28 13:32:20.768000,166.135544
S17,2019-Oct-28 13:33:22.853000,311.296202
S17,2019-Oct-28 13:34:29.632000,332.555908
S17,2019-Oct-28 13:35:32.957000,253.248312
S17,2019-Oct-28 13:36:36.933000,656.817547
S17,2019-Oct-28 13:37:40.867000,346.614219
S17,2019-Oct-28 13:38:43.225000,529.557738
S17,2019-Oct-28 13:39:48.745000,695.463481
S17,2019-Oct-28 13:40:53.564000,690.426634
S17,2019-Oct-28 13:41:56.703000,624.046540
S17,2019-Oct-28 13:43:12.207000,606.633766
S17,2019-Oct-28 13:44:18.613000,466.929465
S17,2019-Oct-28 13:45:21.691000,368.096831
S17,2019-Oct-28 13:46:23.753000,411.544867
S17,2019-Oct-28 13:47:25.926000,579.964228
S17,2019-Oct-28 13:48:27.465000,560.638499
S17,2019-Oct-28 13:49:35.689000,576.328418
S17,2019-Oct-28 13:50:44.841000,592.367133
S17,2019-Oct-28 13:51:52.882000,429.803157
S17,2019-Oct-28 13:53:08.833000,479.459075
S17,2019-Oct-28 13:54:16.594000,479.408635
S17,2019-Oct-28 13:55:33.804000,426.325514
S17,2019-Oct-28 13:56:38.989000,313.067755
S17,2019-Oct-28 13:57:41.994000,-58.464019
S17,2019-Oct-28 13:58:50.367000,-62.100869
S17,2019-Oct-28 14:00:04.250000,-74.094235
S17,2019-Oct-28 14:01:16.776000,-122.169964
S17,2019-Oct-28 14:02:19.886000,-163.474852
S17,2019-Oct-28 14:03:33.897000,57.676239
S17,2019-Oct-28 14:04:45.381000,124.728483
S17,2019-Oct-28 14:05:49.647000,109.362356
S17,2019-Oct-28 14:06:56.592000,153.455808
S17,2019-Oct-28 14:08:10.536000,141.205197
S17,2019-Oct-28 14:09:14.527000,271.432602
S17,2019-Oct-28 14:10:18.535000,116.964479
S17,2019-Oct-28 14:11:31.412000,108.991940
S17,2019-Oct-28 14:12:43.576000,4.106571
S17,2019-Oct-28 14:13:55.590000,16.352839
S17,2019-Oct-28 14:15:01.622000,-12.616027
S17,2019-Oct-28 14:16:20.950000,233.472706
S17,2019-Oct-28 14:17:29.225000,190.030168
S17,2019-Oct-28 14:18:37.438000,349.255733
S17,2019-Oct-28 14:19:46.420000,23.846067
S17,2019-Oct-28 14:20:53.467000,225.609432
S17,2019-Oct-28 14:21:58.356000,215.533459
S17,2019-Oct-28 14:23:02.652000,91.248459
S17,2019-Oct-28 14:24:07.561000,145.595369
S17,2019-Oct-28 14:25:23.648000,396.819287
S17,2019-Oct-28 14:26:28.997000,490.956824
S17,2019-Oct-28 14:27:37.254000,460.853212
S17,2019-Oct-28 14:28:50.131000,186.670717
S17,2019-Oct-28 14:29:53.176000,96.846215
S17,2019-Oct-28 14:30:56.609000,-174.307538
S17,2019-Oct-28 14:31:59.552000,-499.598738
S17,2019-Oct-28 14:33:05.562000,-573.788738
S17,2019-Oct-28 14:34:08.714000,-568.943417
S17,2019-Oct-28 14:35:17.780000,-1190.025577
S17,2019-Oct-28 14:36:26.367000,-1884.448842
S17,2019-Oct-28 14:37:34.988000,-1379.725707
S17,2019-Oct-28 14:38:42.537000,-1486.663397
S17,2019-Oct-28 14:39:52.753000,-1437.869998
S17,2019-Oct-28 14:41:03.494000,-1605.368019
S17,2019-Oct-28 14:42:12.949000,-1052.288019
S17,2019-Oct-28 14:43:15.650000,-968.547444
S17,2019-Oct-28 14:44:17.435000,-985.907454
S17,2019-Oct-28 14:45:25.865000,-1052.927556
S17,2019-Oct-28 14:46:36.829000,-1083.943351
S17,2019-Oct-28 14:47:39.907000,-973.928976
S17,2019-Oct-28 14:48:46.905000,-1088.054601
S17,2019-Oct-28 14:49:47.364000,-1523.482722
S17,2019-Oct-28 14:51:07.720000,-1436.355700
S17,2019-Oct-28 14:52:17.668000,-1347.879395
S17,2019-Oct-28 14:53:19.458000,-1206.496027
S17,2019-Oct-28 14:54:29.646000,-1417.073485
S17,2019-Oct-28 14:55:39.855000,-961.562329
S17,2019-Oct-28 14:56:51.692000,-1405.444365
S17,2019-Oct-28 14:57:58.773000,-1465.878789
S17,2019-Oct-28 14:59:14.334000,-1244.248836
S17,2019-Oct-28 15:00:25.651000,-1303.320450
S17,2019-Oct-28 15:01:32.138000,-1182.263677
S17,2019-Oct-28 15:02:34.490000,-1453.084877
S17,2019-Oct-28 15:03:49.929000,-1230.082928
S17,2019-Oct-28 15:05:10.282000,-1667.796444
S17,2019-Oct-28 15:06:22.812000,-1773.592031
S17,2019-Oct-28 15:07:32.270000,-1660.647330
S17,2019-Oct-28 15:08:40.355000,-1865.515445
S17,2019-Oct-28 15:09:52.559000,-1750.160627
S17,2019-Oct-28 15:11:22.430000,-1701.316872
S17,2019-Oct-28 15:12:30.361000,-1701.329272
S17,2019-Oct-28 15:13:39.792000,-2269.209893
S17,2019-Oct-28 15:15:01.346000,-2535.707533
S17,2019-Oct-28 15:16:07.705000,-2841.519579
S17,2019-Oct-28 15:17:27.219000,-2351.432018
S17,2019-Oct-28 15:18:36.985000,-2051.566286
S17,2019-Oct-28 15:19:48.920000,-2308.365170
S17,2019-Oct-28 15:21:04.845000,-2382.563231
S17,2019-Oct-28 15:22:08.903000,-1864.389833
S17,2019-Oct-28 15:23:17.635000,-2587.670453
S17,2019-Oct-28 15:24:26.745000,-3006.436653
S17,2019-Oct-28 15:25:47.961000,-2696.041072
S17,2019-Oct-28 15:26:59.555000,-2541.831110
S17,2019-Oct-28 15:28:07.177000,-2619.517530
S17,2019-Oct-28 15:29:25.431000,-2388.149930
S17,2019-Oct-28 15:30:34.561000,-2465.302371
S17,2019-Oct-28 15:31:40.699000,-2771.615590
S17,2019-Oct-28 15:32:48.119000,-3697.204758
S17,2019-Oct-28 15:34:04.562000,-3560.807109
S17,2019-Oct-28 15:35:17.943000,-3295.512727
S17,2019-Oct-28 15:36:19.994000,-2551.255127
S17,2019-Oct-28 15:37:37.302000,-2483.896327
S17,2019-Oct-28 15:38:44.364000,-2623.235206
S17,2019-Oct-28 15:39:56.644000,-2971.067813
S17,2019-Oct-28 15:40:57.950000,-2676.940523
S17,2019-Oct-28 15:42:03.615000,-2234.642923
S17,2019-Oct-28 15:43:10.937000,-1202.574168
S17,2019-Oct-28 15:44:13.692000,-524.847444
S17,2019-Oct-28 15:45:21.898000,979.908658
S17,2019-Oct-28 15:46:28.305000,449.211127
S17,2019-Oct-28 15:47:40.428000,285.275883
S17,2019-Oct-28 15:48:51.543000,370.694683
S17,2019-Oct-28 15:50:04.996000,498.645454
S17,2019-Oct-28 15:51:34.268000,-761.073401
S17,2019-Oct-28 15:52:58.881000,-207.770455
S17,2019-Oct-28 15:54:11.122000,-300.503194
S17,2019-Oct-28 15:55:30.309000,-114.081162
S17,2019-Oct-28 15:56:44.512000,-394.896790
S17,2019-Oct-28 15:57:57.590000,-778.960381
S17,2019-Oct-28 15:59:15.264000,-955.301581
S17,2019-Oct-28 16:00:50.300000,-910.382781
S17,2019-Oct-28 16:02:09.339000,-1720.922205
S17,2019-Oct-28 16:03:25.226000,-2525.933963
S17,2019-Oct-28 16:04:28.596000,-1847.797786
S17,2019-Oct-28 16:05:47.901000,-2123.132834
S17,2019-Oct-28 16:06:59.155000,-3223.754622
S17,2019-Oct-28 16:08:09.225000,-3213.001828
S17,2019-Oct-28 16:09:22.579000,-3801.568873
S17,2019-Oct-28 16:10:36.500000,-3694.658873
S17,2019-Oct-28 16:11:36.707000,-4710.248292
S17,2019-Oct-28 16:12:48.137000,-5137.863909
S17,2019-Oct-28 16:13:59.383000,-5405.093326
S17,2019-Oct-28 16:15:03.923000,-5618.909526
S17,2019-Oct-28 16:16:05.218000,-5405.168357
S17,2019-Oct-28 16:17:11.230000,-4442.868357
S17,2019-Oct-28 16:18:15.812000,-3633.729557
S17,2019-Oct-28 16:19:20.843000,-3579.790757
S17,2019-Oct-28 16:20:27.667000,-3409.174397
S17,2019-Oct-28 16:21:37.512000,-3939.866217
S17,2019-Oct-28 16:22:44.389000,-5413.992417
S17,2019-Oct-28 16:24:02.256000,-4646.958617
S17,2019-Oct-28 16:25:15.634000,-5105.618233
S17,2019-Oct-28 16:26:28.205000,-5048.162102
S17,2019-Oct-28 16:27:37.109000,-4818.286519
S17,2019-Oct-28 16:28:38.454000,-5048.189770
S17,2019-Oct-28 16:29:45.742000,-3724.018370
S17,2019-Oct-28 16:30:55.955000,-5068.643406
S17,2019-Oct-28 16:32:15.974000,-4019.904111
S17,2019-Oct-28 16:33:27.886000,-4135.395349
S17,2019-Oct-28 16:34:43.907000,-5285.942779
S17,2019-Oct-28 16:36:09.971000,-5629.557218
S17,2019-Oct-28 16:37:19.296000,-4500.190818
S17,2019-Oct-28 16:38:34.535000,-4498.476436
S17,2019-Oct-28 16:40:15.653000,-4383.526436
S17,2019-Oct-28 16:41:23.945000,-4557.571436
S17,2019-Oct-28 16:42:38.295000,-4496.740853
S17,2019-Oct-28 16:43:50.407000,-4496.777672
S17,2019-Oct-28 16:44:55.997000,-3960.995259
S17,2019-Oct-28 16:46:01.965000,-3854.631170
S17,2019-Oct-28 16:47:12.585000,-3582.772115
S17,2019-Oct-28 16:48:20.386000,-3856.252154
S17,2019-Oct-28 16:49:36.296000,-3856.226575
S17,2019-Oct-28 16:50:50.552000,-3148.253194
S17,2019-Oct-28 16:52:07.810000,-3351.216732
S17,2019-Oct-28 16:53:10.852000,-3807.966732
S17,2019-Oct-28 16:54:13.532000,-3910.711798
S17,2019-Oct-28 16:55:22.680000,-4320.726254
S17,2019-Oct-28 16:56:37.930000,-5038.187454
S17,2019-Oct-28 16:57:56.339000,-5653.254269
S17,2019-Oct-28 16:59:06.468000,-5491.179918
S17,2019-Oct-28 17:00:17.894000,-5436.867584
S17,2019-Oct-28 17:01:26.618000,-5327.413222
S17,2019-Oct-28 17:02:30.680000,-5060.554781
S17,2019-Oct-28 17:03:37.185000,-5016.994231
S17,2019-Oct-28 17:04:57.198000,-5061.401782
S17,2019-Oct-28 17:06:10.245000,-5453.102780
S17,2019-Oct-28 17:07:22.591000,-5230.675796
S17,2019-Oct-28 17:08:28.666000,-4962.044565
S17,2019-Oct-28 17:09:47.228000,-4828.838982
S17,2019-Oct-28 17:10:48.259000,-4783.580089
S17,2019-Oct-28 17:11:53.202000,-4175.803155
S17,2019-Oct-28 17:12:53.587000,-3573.459975
S17,2019-Oct-28 17:14:01.608000,-3271.694819
S17,2019-Oct-28 17:15:07.130000,-2749.545128
S17,2019-Oct-28 17:16:10.626000,-2533.378196
S17,2019-Oct-28 17:17:46.668000,-2966.150397
S17,2019-Oct-28 17:18:54.287000,-2454.988195
S17,2019-Oct-28 17:20:05.205000,-2333.529113
S17,2019-Oct-28 17:21:18.268000,-2537.062117
S17,2019-Oct-28 17:22:18.989000,-2863.316540
S17,2019-Oct-28 17:23:19.868000,-2705.534457
S17,2019-Oct-28 17:24:37.633000,-2469.825657
S17,2019-Oct-28 17:25:43.623000,-2391.245657
S17,2019-Oct-28 17:26:55.872000,-2312.665657
S17,2019-Oct-28 17:28:06.859000,-1952.295657
S17,2019-Oct-28 17:29:28.641000,-1186.828109
S17,2019-Oct-28 17:30:48.173000,-945.039365
S17,2019-Oct-28 17:32:03.891000,-759.755630
S17,2019-Oct-28 17:33:20.606000,-799.114542
S17,2019-Oct-28 17:34:26.479000,-285.368499
S17,2019-Oct-28 17:35:47.829000,-436.683223
S17,2019-Oct-28 17:37:05.670000,-742.955052
S17,2019-Oct-28 17:38:18.430000,-283.521252
S17,2019-Oct-28 17:39:47.918000,-245.245681
S17,2019-Oct-28 17:41:05.448000,-245.254541
S17,2019-Oct-28 17:42:22.337000,58.898629
S17,2019-Oct-28 17:43:34.591000,98.429198
S17,2019-Oct-28 17:44:55.292000,-60.670802
S17,2019-Oct-28 17:45:59.841000,138.204198
S17,2019-Oct-28 17:47:09.973000,356.998031
S17,2019-Oct-28 17:48:24.944000,847.645631
S17,2019-Oct-28 17:49:35.645000,594.065734
S17,2019-Oct-28 17:50:44.972000,376.590102
S17,2019-Oct-28 17:51:52.409000,-69.255418
S17,2019-Oct-28 17:52:53.765000,47.046552
S17,2019-Oct-28 17:54:03.127000,-729.390545
S17,2019-Oct-28 17:55:04.788000,-296.371406
S17,2019-Oct-28 17:56:12.960000,-513.995835
S17,2019-Oct-28 17:57:20.705000,-767.891463
S17,2019-Oct-28 17:58:24.884000,-949.244549
S17,2019-Oct-28 17:59:49.431000,-1162.280755
S17,2019-Oct-28 18:01:10.143000,-621.804355
S17,2019-Oct-28 18:02:21.338000,-491.392377
S17,2019-Oct-28 18:03:30.897000,-571.399354
S17,2019-Oct-28 18:04:45.830000,-1059.011811
S17,2019-Oct-28 18:05:48.433000,-1269.074265
S17,2019-Oct-28 18:07:00.856000,-1187.739798
S17,2019-Oct-28 18:08:06.856000,-1350.059225
S17,2019-Oct-28 18:09:25.391000,-1066.136935
S17,2019-Oct-28 18:10:29.750000,-1107.196935
S17,2019-Oct-28 18:11:36.488000,-1107.196935
S17,2019-Oct-28 18:12:47.753000,-1309.104497
S17,2019-Oct-28 18:13:52.264000,-1187.419550
S17,2019-Oct-28 18:14:54.264000,-1065.681377
S17,2019-Oct-28 18:16:03.232000,-659.806177
S17,2019-Oct-28 18:17:20.615000,-177.293503
S17,2019-Oct-28 18:18:37.174000,-261.213652
S17,2019-Oct-28 18:19:37.271000,-170.562570
S17,2019-Oct-28 18:20:37.395000,-308.809082
S17,2019-Oct-28 18:21:38.592000,-172.138010
S17,2019-Oct-28 18:22:42.985000,-408.006624
S17,2019-Oct-28 18:23:59.922000,-413.461104
S17,2019-Oct-28 18:25:19.324000,-181.453105
S17,2019-Oct-28 18:26:33.991000,40.904541
S17,2019-Oct-28 18:27:49.283000,-70.641659
S17,2019-Oct-28 18:29:02.469000,41.113834
S17,2019-Oct-28 18:30:08.779000,0.371373
S17,2019-Oct-28 18:31:14.690000,71.137309
S17,2019-Oct-28 18:32:25.211000,566.851677
S17,2019-Oct-28 18:33:35.194000,784.161717
S17,2019-Oct-28 18:34:46.116000,1509.141717
S17,2019-Oct-28 18:35:53.239000,1013.364249
S17,2019-Oct-28 18:36:55.965000,916.854249
S17,2019-Oct-28 18:37:59.490000,918.379750
S17,2019-Oct-28 18:39:06.855000,746.235135
S17,2019-Oct-28 18:40:10.579000,992.974703
S17,2019-Oct-28 18:41:22.453000,648.896137
S17,2019-Oct-28 18:42:37.887000,646.487819
S17,2019-Oct-28 18:43:52.858000,468.445871
S17,2019-Oct-28 18:45:05.185000,699.808252
S17,2019-Oct-28 18:46:15.981000,583.415020
S17,2019-Oct-28 18:47:23.125000,352.526724
S17,2019-Oct-28 18:48:29.575000,587.506724
S17,2019-Oct-28 18:49:41.499000,232.275710
S17,2019-Oct-28 18:50:54.159000,232.655710
S17,2019-Oct-28 18:52:14.309000,54.290710
S17,2019-Oct-28 18:53:28.185000,53.931847
S17,2019-Oct-28 18:54:31.590000,966.526805
S17,2019-Oct-28 18:55:37.586000,1216.106805
S17,2019-Oct-28 18:56:42.475000,1857.326805
S17,2019-Oct-28 18:57:45.503000,1259.390533
S17,2019-Oct-28 18:58:50.729000,550.460467
S17,2019-Oct-28 18:59:55.978000,789.473142
S17,2019-Oct-28 19:01:06.949000,1372.288825
S17,2019-Oct-28 19:02:29.156000,756.067494
S17,2019-Oct-28 19:03:34.987000,475.690030
S17,2019-Oct-28 19:04:54.126000,694.229376
S17,2019-Oct-28 19:05:57.453000,767.821976
S17,2019-Oct-28 19:07:09.766000,1503.766343
S17,2019-Oct-28 19:08:13.387000,252.742477
S17,2019-Oct-28 19:09:24.720000,-38.891248
S17,2019-Oct-28 19:10:28.799000,-701.532685
S17,2019-Oct-28 19:11:39.379000,-554.962651
S17,2019-Oct-28 19:12:45.861000,277.897111
S17,2019-Oct-28 19:13:52.325000,-1631.852208
S17,2019-Oct-28 19:14:53.604000,-1472.001924
S17,2019-Oct-28 19:15:59.670000,-2512.069324
S17,2019-Oct-28 19:17:21.117000,-2352.554119
S17,2019-Oct-28 19:18:39.258000,-2116.793895
S17,2019-Oct-28 19:19:44.236000,-3600.902010
S17,2019-Oct-28 19:20:45.665000,-3598.827278
S17,2019-Oct-28 19:21:50.165000,-2318.154834
S17,2019-Oct-28 19:23:03.337000,-2270.613118
S17,2019-Oct-28 19:24:09.567000,-2086.814375
S17,2019-Oct-28 19:25:26.369000,-2362.611829
S17,2019-Oct-28 19:26:39.348000,-705.556315
S17,2019-Oct-28 19:27:53.875000,-1442.311293
S17,2019-Oct-28 19:29:01.618000,-1996.209525
S17,2019-Oct-28 19:30:14.861000,-2459.355595
S17,2019-Oct-28 19:31:22.628000,-1657.648154
S17,2019-Oct-28 19:32:42.362000,-2469.897582
S17,2019-Oct-28 19:33:51.273000,-2774.478266
S17,2019-Oct-28 19:34:56.924000,-1556.189523
S17,2019-Oct-28 19:36:04.489000,-2571.469123
S17,2019-Oct-28 19:37:16.448000,-4091.670674
S17,2019-Oct-28 19:38:23.100000,-3522.077027
S17,2019-Oct-28 19:39:31.642000,-3136.225921
S17,2019-Oct-28 19:40:34.665000,-2751.551444
S17,2019-Oct-28 19:41:48.917000,-2166.367644
S17,2019-Oct-28 19:42:49.693000,-1956.457644
S17,2019-Oct-28 19:44:06.180000,-2691.937517
S17,2019-Oct-28 19:45:15.437000,-3539.358911
S17,2019-Oct-28 19:46:20.380000,-3647.867926
S17,2019-Oct-28 19:47:41.705000,-3320.719613
S17,2019-Oct-28 19:48:54.401000,-3451.871405
S17,2019-Oct-28 19:50:02.806000,-2921.535817
S17,2019-Oct-28 19:51:11.342000,-3236.947242
S17,2019-Oct-28 19:52:17.740000,-3450.645379
S17,2019-Oct-28 19:53:22.931000,-3457.326809
S17,2019-Oct-28 19:54:27.615000,-3558.128775
S17,2019-Oct-28 19:55:30.313000,-3452.760288
S17,2019-Oct-28 19:56:31.300000,-2680.385206
S17,2019-Oct-28 19:57:39.327000,-3254.944798
S17,2019-Oct-28 19:58:42.209000,-2784.629120
S17,2019-Oct-28 19:59:42.567000,-1366.788940
S17,2019-Oct-28 20:02:00.550000,-1355.636705
S17,2019-Oct-28 20:03:32.183000,-1355.636705
S17,2019-Oct-28 20:04:46.344000,-1355.636705
S17,2019-Oct-28 20:06:33.604000,-1355.636705
S17,2019-Oct-28 20:07:45.727000,-1355.636705
S17,2019-Oct-28 20:12:56.454000,-1355.636705
S17,2019-Oct-28 20:16:58.487000,-1355.636705
S17,2019-Oct-28 20:18:06.537000,-1355.636705
S17,2019-Oct-28 20:36:08.925000,-1355.636705
S17,2019-Oct-28 20:49:45.902000,-1355.636705
S17,2019-Oct-29 04:00:00,-1355.636705
S17,2019-Oct-29 13:02:11.306000,-1355.636705
S17,2019-Oct-29 13:30:00.333000,-1355.636705
S17,2019-Oct-29 13:31:08.277000,1901.490552
S17,2019-Oct-29 13:32:09.372000,-2030.120868
S17,2019-Oct-29 13:33:11.588000,-1728.255644
S17,2019-Oct-29 13:34:23.610000,-950.224497
S17,2019-Oct-29 13:35:31.269000,-5950.447695
S17,2019-Oct-29 13:36:36.583000,-4667.857666
S17,2019-Oct-29 13:37:38.793000,-3090.903294
S17,2019-Oct-29 13:38:42.647000,208.895506
