Name,Time,Cumulative PnL
S17,2019-Oct-29 13:39:47.156000,1125.147413
S17,2019-Oct-29 13:40:53.167000,-605.823847
S17,2019-Oct-29 13:42:03.881000,-4312.438973
S17,2019-Oct-29 13:43:17.159000,-2772.234269
S17,2019-Oct-29 13:44:35.408000,-1871.400071
S17,2019-Oct-29 13:45:43.264000,-2169.881319
S17,2019-Oct-29 13:46:56.813000,-3755.246484
S17,2019-Oct-29 13:48:11.248000,-4745.930484
S17,2019-Oct-29 13:49:20.695000,-5039.724960
S17,2019-Oct-29 13:50:23.772000,-2020.045882
S17,2019-Oct-29 13:51:33.949000,-2015.436825
S17,2019-Oct-29 13:52:41.406000,-1501.362617
S17,2019-Oct-29 13:53:46.180000,221.540257
S17,2019-Oct-29 13:54:47.957000,419.471513
S17,2019-Oct-29 13:55:52.739000,620.891449
S17,2019-Oct-29 13:56:58.572000,217.994249
S17,2019-Oct-29 13:57:59.229000,-186.033302
S17,2019-Oct-29 13:59:09.640000,-3319.074533
S17,2019-Oct-29 14:00:24.555000,-3434.907415
S17,2019-Oct-29 14:01:28.943000,-6552.332297
S17,2019-Oct-29 14:02:40.214000,-6330.192229
S17,2019-Oct-29 14:03:43.467000,-6855.416170
S17,2019-Oct-29 14:04:59.531000,-8220.648131
S17,2019-Oct-29 14:06:05.939000,-8205.857936
S17,2019-Oct-29 14:07:14.642000,-10652.375938
S17,2019-Oct-29 14:08:28.857000,-10245.834775
S17,2019-Oct-29 14:09:32.496000,-11230.019794
S17,2019-Oct-29 14:10:41.339000,-7690.189544
S17,2019-Oct-29 14:11:46.446000,-7988.484544
S17,2019-Oct-29 14:12:56.241000,-8478.321453
S17,2019-Oct-29 14:14:10.782000,-9665.514698
S17,2019-Oct-29 14:15:23.417000,-6372.891560
S17,2019-Oct-29 14:16:38.790000,-7811.426525
S17,2019-Oct-29 14:17:41.158000,-9020.969289
S17,2019-Oct-29 14:18:50.273000,-9744.366330
S17,2019-Oct-29 14:19:57.530000,-10056.969442
S17,2019-Oct-29 14:21:11.535000,-9242.147442
S17,2019-Oct-29 14:22:21.775000,-9242.793154
S17,2019-Oct-29 14:23:35.819000,-9149.117145
S17,2019-Oct-29 14:24:36.641000,-9879.391726
S17,2019-Oct-29 14:25:44.657000,-10922.750985
S17,2019-Oct-29 14:27:08.510000,-11135.412861
S17,2019-Oct-29 14:28:17.150000,-9671.084061
S17,2019-Oct-29 14:29:34.151000,-8413.491755
S17,2019-Oct-29 14:30:36.391000,-9887.906217
S17,2019-Oct-29 14:31:50.188000,-11364.565835
S17,2019-Oct-29 14:32:52.186000,-10408.812035
S17,2019-Oct-29 14:33:58.816000,-8787.371387
S17,2019-Oct-29 14:35:04.128000,-8245.656811
S17,2019-Oct-29 14:36:07.749000,-5314.218837
S17,2019-Oct-29 14:37:16.594000,-7266.787298
S17,2019-Oct-29 14:38:25.418000,-10406.219742
S17,2019-Oct-29 14:39:33.226000,-11061.660061
S17,2019-Oct-29 14:40:39.782000,-8785.712128
S17,2019-Oct-29 14:41:46.947000,-9006.001490
S17,2019-Oct-29 14:42:56.626000,-8897.856490
S17,2019-Oct-29 14:44:04.961000,-8357.125090
S17,2019-Oct-29 14:45:11.780000,-11053.078815
S17,2019-Oct-29 14:46:17.170000,-9079.633282
S17,2019-Oct-29 14:47:23.538000,-9079.544839
S17,2019-Oct-29 14:48:30.670000,-9347.798373
S17,2019-Oct-29 14:49:37.747000,-10480.899611
S17,2019-Oct-29 14:50:48.108000,-11551.904611
S17,2019-Oct-29 14:51:58.564000,-11196.090917
S17,2019-Oct-29 14:53:01.595000,-12860.262157
S17,2019-Oct-29 14:54:06.554000,-16779.681987
S17,2019-Oct-29 14:55:19.385000,-20001.207250
S17,2019-Oct-29 14:56:25.268000,-18927.488450
S17,2019-Oct-29 14:57:33.215000,-19290.344509
S17,2019-Oct-29 14:58:38.736000,-16332.218896
S17,2019-Oct-29 14:59:44.668000,-18357.695752
S17,2019-Oct-29 15:00:50.424000,-13668.648124
S17,2019-Oct-29 15:01:59.584000,-15119.196208
S17,2019-Oct-29 15:03:05.701000,-13897.156502
S17,2019-Oct-29 15:04:17.354000,-13530.332040
S17,2019-Oct-29 15:05:34.236000,-11954.154732
S17,2019-Oct-29 15:06:42.782000,-13283.996969
S17,2019-Oct-29 15:07:50.426000,-14129.922621
S17,2019-Oct-29 15:08:50.473000,-13882.537333
S17,2019-Oct-29 15:10:10.121000,-15531.961269
S17,2019-Oct-29 15:11:16.845000,-15771.280541
S17,2019-Oct-29 15:12:25.951000,-17323.161209
S17,2019-Oct-29 15:13:53.626000,-16488.062070
S17,2019-Oct-29 15:15:00.198000,-16725.428980
S17,2019-Oct-29 15:16:07.645000,-16719.518366
S17,2019-Oct-29 15:17:33.281000,-20005.749592
S17,2019-Oct-29 15:19:03.668000,-19301.565204
S17,2019-Oct-29 15:20:12.446000,-21635.827689
S17,2019-Oct-29 15:21:17.666000,-24286.170439
S17,2019-Oct-29 15:22:20.112000,-25070.116736
S17,2019-Oct-29 15:23:24.473000,-25794.209452
S17,2019-Oct-29 15:24:49.236000,-27271.202994
S17,2019-Oct-29 15:25:53.424000,-26469.183095
S17,2019-Oct-29 15:27:01.112000,-25976.428115
S17,2019-Oct-29 15:28:03.828000,-28341.268115
S17,2019-Oct-29 15:29:17.877000,-26764.713719
S17,2019-Oct-29 15:30:24.987000,-27069.548423
S17,2019-Oct-29 15:31:30.621000,-26981.474027
S17,2019-Oct-29 15:32:34.210000,-24778.660616
S17,2019-Oct-29 15:33:39.128000,-24166.181294
S17,2019-Oct-29 15:34:41.987000,-23645.334373
S17,2019-Oct-29 15:35:42.388000,-23206.586773
S17,2019-Oct-29 15:36:50.312000,-23911.135591
S17,2019-Oct-29 15:38:06.124000,-24967.926819
S17,2019-Oct-29 15:39:21.475000,-26200.374919
S17,2019-Oct-29 15:40:26.906000,-24100.066325
S17,2019-Oct-29 15:41:40.803000,-23055.044293
S17,2019-Oct-29 15:42:51.388000,-22893.552082
S17,2019-Oct-29 15:44:00.294000,-22050.918977
S17,2019-Oct-29 15:45:09.463000,-22506.014698
S17,2019-Oct-29 15:46:17.729000,-21385.412309
S17,2019-Oct-29 15:47:26.115000,-21838.739016
S17,2019-Oct-29 15:48:27.878000,-21761.670216
S17,2019-Oct-29 15:50:08.287000,-22147.802335
S17,2019-Oct-29 15:51:23.680000,-23972.907984
S17,2019-Oct-29 15:52:35.333000,-20982.587984
S17,2019-Oct-29 15:53:44.626000,-21214.663680
S17,2019-Oct-29 15:54:53.825000,-20074.934454
S17,2019-Oct-29 15:56:00.161000,-19540.089454
S17,2019-Oct-29 15:57:05.334000,-19620.565217
S17,2019-Oct-29 15:58:19.578000,-20000.532031
S17,2019-Oct-29 15:59:26.968000,-24301.709837
S17,2019-Oct-29 16:00:35.684000,-23470.184551
S17,2019-Oct-29 16:01:40.225000,-21759.017765
S17,2019-Oct-29 16:02:49.251000,-21973.242626
S17,2019-Oct-29 16:03:59.885000,-23081.518693
S17,2019-Oct-29 16:05:06.526000,-23604.813870
S17,2019-Oct-29 16:06:13.546000,-24666.014141
S17,2019-Oct-29 16:07:20.615000,-23854.555203
S17,2019-Oct-29 16:08:32.442000,-23082.604565
S17,2019-Oct-29 16:09:37.375000,-23619.312991
S17,2019-Oct-29 16:10:45.205000,-23911.070838
S17,2019-Oct-29 16:11:51.796000,-23525.415096
S17,2019-Oct-29 16:13:02.211000,-22975.301629
S17,2019-Oct-29 16:14:11.889000,-23099.949549
S17,2019-Oct-29 16:15:26.811000,-22720.595158
S17,2019-Oct-29 16:16:36.107000,-22352.097813
S17,2019-Oct-29 16:17:37.605000,-22197.222813
S17,2019-Oct-29 16:18:55.127000,-22302.092813
S17,2019-Oct-29 16:20:09.297000,-22298.013395
S17,2019-Oct-29 16:21:25.549000,-22091.533395
S17,2019-Oct-29 16:22:40.202000,-21063.836985
S17,2019-Oct-29 16:23:51.712000,-20607.808575
S17,2019-Oct-29 16:25:03.601000,-20711.065390
S17,2019-Oct-29 16:26:07.306000,-20058.317110
S17,2019-Oct-29 16:27:36.435000,-19502.083286
S17,2019-Oct-29 16:28:41.265000,-19966.094519
S17,2019-Oct-29 16:29:52.629000,-20120.746950
S17,2019-Oct-29 16:31:02.319000,-19616.103634
S17,2019-Oct-29 16:32:27.211000,-19216.644604
S17,2019-Oct-29 16:33:48.169000,-19335.780804
S17,2019-Oct-29 16:35:00.662000,-18820.203729
S17,2019-Oct-29 16:36:17.931000,-19055.416817
S17,2019-Oct-29 16:37:28.561000,-19293.025653
S17,2019-Oct-29 16:38:54.337000,-19021.226106
S17,2019-Oct-29 16:40:07.930000,-19714.345406
S17,2019-Oct-29 16:41:16.292000,-19718.716411
S17,2019-Oct-29 16:42:16.381000,-19945.206411
S17,2019-Oct-29 16:43:25.641000,-19970.591210
S17,2019-Oct-29 16:44:42.150000,-20022.935132
S17,2019-Oct-29 16:45:46.257000,-19708.104787
S17,2019-Oct-29 16:47:07.221000,-20074.908387
S17,2019-Oct-29 16:48:22.583000,-20027.920982
S17,2019-Oct-29 16:49:40.550000,-19948.030397
S17,2019-Oct-29 16:50:58.636000,-19705.715397
S17,2019-Oct-29 16:52:02.850000,-19897.161949
S17,2019-Oct-29 16:53:16.354000,-20110.881949
S17,2019-Oct-29 16:54:24.260000,-19650.769349
S17,2019-Oct-29 16:55:42.763000,-19705.538713
S17,2019-Oct-29 16:57:25.568000,-19652.653954
S17,2019-Oct-29 16:58:43.274000,-19975.101723
S17,2019-Oct-29 16:59:43.801000,-20130.669237
S17,2019-Oct-29 17:00:52.576000,-19765.141637
S17,2019-Oct-29 17:02:16.300000,-19702.559781
S17,2019-Oct-29 17:03:21.496000,-19705.010211
S17,2019-Oct-29 17:04:32.137000,-19867.794276
S17,2019-Oct-29 17:05:38.677000,-19868.396266
S17,2019-Oct-29 17:06:57.267000,-19866.812666
S17,2019-Oct-29 17:08:01.793000,-20045.516603
S17,2019-Oct-29 17:09:04.460000,-19957.838418
S17,2019-Oct-29 17:10:15.630000,-20279.203418
S17,2019-Oct-29 17:11:25.429000,-20103.885818
S17,2019-Oct-29 17:12:32.883000,-20562.368653
S17,2019-Oct-29 17:13:43.655000,-20647.032479
S17,2019-Oct-29 17:14:50.476000,-20758.830338
S17,2019-Oct-29 17:16:08.980000,-20946.322551
S17,2019-Oct-29 17:17:20.290000,-20523.392351
S17,2019-Oct-29 17:18:27.266000,-20555.017351
S17,2019-Oct-29 17:19:30.869000,-20679.979857
S17,2019-Oct-29 17:20:36.719000,-20649.672470
S17,2019-Oct-29 17:21:56.534000,-20522.452470
S17,2019-Oct-29 17:22:58.797000,-20586.062470
S17,2019-Oct-29 17:24:10.523000,-21126.747470
S17,2019-Oct-29 17:25:25.547000,-21596.661805
S17,2019-Oct-29 17:26:48.679000,-22410.201805
S17,2019-Oct-29 17:28:10.905000,-22535.302416
S17,2019-Oct-29 17:29:17.423000,-22751.952416
S17,2019-Oct-29 17:30:17.852000,-22720.662416
S17,2019-Oct-29 17:31:34.702000,-22532.922416
S17,2019-Oct-29 17:32:56.147000,-22501.632416
S17,2019-Oct-29 17:34:02.957000,-22800.814260
S17,2019-Oct-29 17:35:10.630000,-22949.739260
S17,2019-Oct-29 17:36:26.135000,-23405.908964
S17,2019-Oct-29 17:37:34.256000,-23717.268964
S17,2019-Oct-29 17:38:41.496000,-24146.629319
S17,2019-Oct-29 17:39:43.630000,-23613.567877
S17,2019-Oct-29 17:40:52.339000,-24134.849883
S17,2019-Oct-29 17:42:07.832000,-24138.835430
S17,2019-Oct-29 17:43:15.271000,-23462.764030
S17,2019-Oct-29 17:44:19.202000,-23441.241718
S17,2019-Oct-29 17:45:30.332000,-23632.036321
S17,2019-Oct-29 17:46:44.197000,-24137.280677
S17,2019-Oct-29 17:47:52.340000,-23644.703477
S17,2019-Oct-29 17:49:13.218000,-24088.643618
S17,2019-Oct-29 17:50:26.679000,-24208.443428
S17,2019-Oct-29 17:51:47.218000,-24167.538434
S17,2019-Oct-29 17:52:54.500000,-24559.946494
S17,2019-Oct-29 17:54:05.555000,-24251.987618
S17,2019-Oct-29 17:55:39.583000,-24021.048021
S17,2019-Oct-29 17:56:47.515000,-23636.062422
S17,2019-Oct-29 17:58:04.478000,-23713.079226
S17,2019-Oct-29 17:59:16.326000,-23940.645554
S17,2019-Oct-29 18:00:24.829000,-24442.778113
S17,2019-Oct-29 18:01:28.487000,-24917.074742
S17,2019-Oct-29 18:02:31.348000,-25106.756442
S17,2019-Oct-29 18:03:43.335000,-24701.806413
S17,2019-Oct-29 18:05:01.347000,-24591.701445
S17,2019-Oct-29 18:06:06.700000,-24407.179835
S17,2019-Oct-29 18:07:08.739000,-24340.495436
S17,2019-Oct-29 18:08:15.215000,-24229.345436
S17,2019-Oct-29 18:09:29.160000,-24185.451821
S17,2019-Oct-29 18:10:38.476000,-24075.460815
S17,2019-Oct-29 18:11:54.572000,-24428.099432
S17,2019-Oct-29 18:13:05.572000,-24244.663833
S17,2019-Oct-29 18:14:10.123000,-24243.919250
S17,2019-Oct-29 18:15:24.609000,-24143.492178
S17,2019-Oct-29 18:16:28.915000,-24224.821951
S17,2019-Oct-29 18:17:45.447000,-24570.781951
S17,2019-Oct-29 18:18:53.147000,-24777.456890
S17,2019-Oct-29 18:19:59.160000,-24659.676890
S17,2019-Oct-29 18:21:07.340000,-24283.951932
S17,2019-Oct-29 18:22:22.340000,-24281.871519
S17,2019-Oct-29 18:23:36.462000,-24623.130920
S17,2019-Oct-29 18:24:47.996000,-24151.735798
S17,2019-Oct-29 18:25:55.408000,-24345.220961
S17,2019-Oct-29 18:26:59.740000,-24729.250362
S17,2019-Oct-29 18:28:07.340000,-24753.800362
S17,2019-Oct-29 18:29:17.394000,-24893.476562
S17,2019-Oct-29 18:30:31.298000,-24494.708530
S17,2019-Oct-29 18:31:42.163000,-24264.428530
S17,2019-Oct-29 18:32:55.401000,-24293.214730
S17,2019-Oct-29 18:33:57.535000,-24293.258334
S17,2019-Oct-29 18:35:14.257000,-24697.915018
S17,2019-Oct-29 18:36:18.213000,-24705.229990
S17,2019-Oct-29 18:37:25.374000,-24603.118763
S17,2019-Oct-29 18:38:30.734000,-24527.545553
S17,2019-Oct-29 18:39:37.225000,-24501.016753
S17,2019-Oct-29 18:40:52.340000,-24348.708174
S17,2019-Oct-29 18:42:02.312000,-24350.477450
S17,2019-Oct-29 18:43:14.547000,-24215.560083
S17,2019-Oct-29 18:44:23.934000,-24350.340766
S17,2019-Oct-29 18:45:43.849000,-24012.790887
S17,2019-Oct-29 18:46:54.479000,-23972.957750
S17,2019-Oct-29 18:48:14.245000,-24013.742473
S17,2019-Oct-29 18:49:20.510000,-23769.072450
S17,2019-Oct-29 18:50:25.303000,-23901.654884
S17,2019-Oct-29 18:52:00.934000,-23751.837716
S17,2019-Oct-29 18:53:08.477000,-23417.965929
S17,2019-Oct-29 18:54:16.673000,-23715.890055
S17,2019-Oct-29 18:55:22.943000,-23540.348461
S17,2019-Oct-29 18:56:28.471000,-23692.787237
S17,2019-Oct-29 18:57:55.209000,-23741.467881
S17,2019-Oct-29 18:59:01.435000,-23664.192286
S17,2019-Oct-29 19:00:24.114000,-23697.214940
S17,2019-Oct-29 19:01:41.708000,-23654.837546
S17,2019-Oct-29 19:02:50.585000,-23770.387438
S17,2019-Oct-29 19:03:59.193000,-23770.403638
S17,2019-Oct-29 19:05:11.405000,-23799.871315
S17,2019-Oct-29 19:06:16.167000,-24170.757022
S17,2019-Oct-29 19:07:26.791000,-24339.627022
S17,2019-Oct-29 19:08:33.480000,-23973.742022
S17,2019-Oct-29 19:09:49.455000,-23975.007204
S17,2019-Oct-29 19:10:50.173000,-23919.561604
S17,2019-Oct-29 19:12:02.924000,-23887.497619
S17,2019-Oct-29 19:13:11.546000,-23598.847023
S17,2019-Oct-29 19:14:50.722000,-23743.177628
S17,2019-Oct-29 19:15:53.379000,-23743.190843
S17,2019-Oct-29 19:16:56.364000,-23685.587648
S17,2019-Oct-29 19:18:04.966000,-23276.220592
S17,2019-Oct-29 19:19:14.277000,-23356.209395
S17,2019-Oct-29 19:20:15.273000,-22698.775595
S17,2019-Oct-29 19:21:21.990000,-23057.305034
S17,2019-Oct-29 19:22:24.506000,-23182.293922
S17,2019-Oct-29 19:23:39.966000,-23398.328579
S17,2019-Oct-29 19:24:47.566000,-23635.855425
S17,2019-Oct-29 19:25:54.541000,-23418.482707
S17,2019-Oct-29 19:27:02.150000,-23785.528452
S17,2019-Oct-29 19:28:21.157000,-24139.064348
S17,2019-Oct-29 19:29:30.165000,-24143.314353
S17,2019-Oct-29 19:30:37.340000,-24330.401156
S17,2019-Oct-29 19:31:49.440000,-24257.092686
S17,2019-Oct-29 19:32:52.340000,-23977.557493
S17,2019-Oct-29 19:34:01.100000,-24086.716986
S17,2019-Oct-29 19:35:04.359000,-24060.981394
S17,2019-Oct-29 19:36:07.799000,-24120.502371
S17,2019-Oct-29 19:37:20.164000,-24501.757058
S17,2019-Oct-29 19:38:35.912000,-24748.816666
S17,2019-Oct-29 19:39:39.334000,-25005.229074
S17,2019-Oct-29 19:40:50.891000,-24689.657279
S17,2019-Oct-29 19:41:53.743000,-25095.258463
S17,2019-Oct-29 19:43:05.491000,-24400.672295
S17,2019-Oct-29 19:44:21.994000,-24459.991349
S17,2019-Oct-29 19:45:28.714000,-23963.999497
S17,2019-Oct-29 19:46:38.699000,-24562.003909
S17,2019-Oct-29 19:47:42.289000,-24891.664524
S17,2019-Oct-29 19:48:52.275000,-26286.370524
S17,2019-Oct-29 19:49:57.851000,-25000.374921
S17,2019-Oct-29 19:51:03.803000,-25445.087358
S17,2019-Oct-29 19:52:10.227000,-25588.223494
S17,2019-Oct-29 19:53:16.457000,-25468.256965
S17,2019-Oct-29 19:54:24.321000,-25077.752879
S17,2019-Oct-29 19:55:28.571000,-25094.893274
S17,2019-Oct-29 19:56:29.558000,-25586.672477
S17,2019-Oct-29 19:57:31.896000,-25729.758477
S17,2019-Oct-29 19:58:32.841000,-26075.073797
S17,2019-Oct-29 19:59:34.454000,-25727.543999
S17,2019-Oct-29 20:02:51.844000,-25730.996027
S17,2019-Oct-29 20:06:35.449000,-25730.996027
S17,2019-Oct-29 20:09:54.145000,-25730.996027
S17,2019-Oct-29 20:12:38.684000,-25730.996027
S17,2019-Oct-29 20:14:00.650000,-25730.996027
S17,2019-Oct-29 20:30:01.221000,-25730.996027
S17,2019-Oct-30 04:00:00,-25730.996027
S17,2019-Oct-30 13:30:00.121000,-25730.996027
S17,2019-Oct-30 13:31:12.533000,-18811.008582
S17,2019-Oct-30 13:32:20.741000,-16613.979774
S17,2019-Oct-30 13:33:29.974000,-17258.544237
S17,2019-Oct-30 13:34:36.818000,-18225.780364
S17,2019-Oct-30 13:35:49.534000,-18354.446030
S17,2019-Oct-30 13:36:58.520000,-19396.909766
S17,2019-Oct-30 13:38:06.688000,-19462.882178
S17,2019-Oct-30 13:39:08.279000,-19326.792225
S17,2019-Oct-30 13:40:13.717000,-19793.184406
S17,2019-Oct-30 13:41:14.338000,-20511.016654
S17,2019-Oct-30 13:42:17.432000,-19168.754311
