Name,Time,Cumulative PnL
S17,2019-Oct-30 13:43:20.966000,-18528.309950
S17,2019-Oct-30 13:44:35.441000,-18139.184122
S17,2019-Oct-30 13:45:49.321000,-21158.831363
S17,2019-Oct-30 13:47:01.325000,-21063.131458
S17,2019-Oct-30 13:48:10.229000,-21070.909374
S17,2019-Oct-30 13:49:17.682000,-19534.086468
S17,2019-Oct-30 13:50:40.907000,-19526.438363
S17,2019-Oct-30 13:51:48.517000,-19922.474128
S17,2019-Oct-30 13:52:54.856000,-19613.873355
S17,2019-Oct-30 13:54:08.313000,-20032.592174
S17,2019-Oct-30 13:55:21.198000,-19204.065845
S17,2019-Oct-30 13:56:32.437000,-18985.299055
S17,2019-Oct-30 13:57:38.146000,-19506.735002
S17,2019-Oct-30 13:58:45.289000,-19355.675583
S17,2019-Oct-30 13:59:56.401000,-19140.211236
S17,2019-Oct-30 14:01:04.218000,-19337.835051
S17,2019-Oct-30 14:02:16.173000,-18768.487482
S17,2019-Oct-30 14:03:19.668000,-18862.306584
S17,2019-Oct-30 14:04:22.817000,-20362.001434
S17,2019-Oct-30 14:05:29.895000,-20397.616823
S17,2019-Oct-30 14:06:35.140000,-22258.629191
S17,2019-Oct-30 14:07:39.605000,-21823.096222
S17,2019-Oct-30 14:08:45.514000,-21699.860626
S17,2019-Oct-30 14:09:47.527000,-21946.573840
S17,2019-Oct-30 14:10:50.565000,-21299.620989
S17,2019-Oct-30 14:12:01.590000,-21574.355437
S17,2019-Oct-30 14:13:10.729000,-21025.353173
S17,2019-Oct-30 14:14:18.286000,-21773.977818
S17,2019-Oct-30 14:15:25.857000,-21151.231850
S17,2019-Oct-30 14:16:35.674000,-21163.670319
S17,2019-Oct-30 14:17:52.770000,-20953.774791
S17,2019-Oct-30 14:19:12.959000,-20335.735803
S17,2019-Oct-30 14:20:23.316000,-19852.202377
S17,2019-Oct-30 14:21:35.786000,-19854.832292
S17,2019-Oct-30 14:22:39.720000,-20300.439372
S17,2019-Oct-30 14:23:46.803000,-19761.159372
S17,2019-Oct-30 14:24:55.780000,-19660.193233
S17,2019-Oct-30 14:25:59.827000,-19199.862217
S17,2019-Oct-30 14:27:04.695000,-18750.252242
S17,2019-Oct-30 14:28:15.253000,-18429.819115
S17,2019-Oct-30 14:29:27.369000,-18428.052100
S17,2019-Oct-30 14:30:40.853000,-18852.950785
S17,2019-Oct-30 14:31:54.497000,-19631.103343
S17,2019-Oct-30 14:33:08.541000,-20194.709202
S17,2019-Oct-30 14:34:09.630000,-19703.069605
S17,2019-Oct-30 14:35:18.678000,-19134.960631
S17,2019-Oct-30 14:36:29.750000,-18073.206631
S17,2019-Oct-30 14:37:40.638000,-18338.587599
S17,2019-Oct-30 14:38:58.613000,-18301.172599
S17,2019-Oct-30 14:40:03.207000,-18303.401621
S17,2019-Oct-30 14:41:17.269000,-18445.756801
S17,2019-Oct-30 14:42:33.123000,-18552.580056
S17,2019-Oct-30 14:43:39.755000,-17552.216256
S17,2019-Oct-30 14:44:54.991000,-17807.077785
S17,2019-Oct-30 14:46:10.984000,-17627.359803
S17,2019-Oct-30 14:47:19.470000,-16538.865221
S17,2019-Oct-30 14:48:25.630000,-16657.562666
S17,2019-Oct-30 14:49:39.993000,-16228.704890
S17,2019-Oct-30 14:50:50.798000,-16601.379203
S17,2019-Oct-30 14:52:04.658000,-16352.757583
S17,2019-Oct-30 14:53:04.706000,-16352.757583
S17,2019-Oct-30 14:54:15.877000,-16650.317050
S17,2019-Oct-30 14:55:19.752000,-16397.691471
S17,2019-Oct-30 14:56:25.914000,-16572.392712
S17,2019-Oct-30 14:57:32.870000,-16616.032712
S17,2019-Oct-30 14:58:44.629000,-16353.428312
S17,2019-Oct-30 14:59:51.577000,-16398.820446
S17,2019-Oct-30 15:00:55.325000,-16801.518041
S17,2019-Oct-30 15:02:07.935000,-17026.343041
S17,2019-Oct-30 15:03:09.679000,-18297.337565
S17,2019-Oct-30 15:04:15.500000,-17498.445331
S17,2019-Oct-30 15:05:20.584000,-17409.087731
S17,2019-Oct-30 15:06:29.213000,-17409.113388
S17,2019-Oct-30 15:07:33.810000,-17679.904536
S17,2019-Oct-30 15:08:54.689000,-17147.040024
S17,2019-Oct-30 15:10:05.766000,-17325.960099
S17,2019-Oct-30 15:11:08.179000,-17238.593704
S17,2019-Oct-30 15:12:10.769000,-16429.584904
S17,2019-Oct-30 15:13:16.626000,-16154.944947
S17,2019-Oct-30 15:14:23.656000,-16753.660303
S17,2019-Oct-30 15:15:29.246000,-17027.592623
S17,2019-Oct-30 15:16:39.101000,-16801.035995
S17,2019-Oct-30 15:17:45.434000,-17272.128882
S17,2019-Oct-30 15:18:57.595000,-17487.567128
S17,2019-Oct-30 15:20:06.142000,-17662.271182
S17,2019-Oct-30 15:21:16.458000,-18145.538533
S17,2019-Oct-30 15:22:23.160000,-18230.387582
S17,2019-Oct-30 15:23:24.891000,-18147.512415
S17,2019-Oct-30 15:24:42.246000,-18229.934048
S17,2019-Oct-30 15:25:54.417000,-18230.403739
S17,2019-Oct-30 15:27:15.175000,-17610.564023
S17,2019-Oct-30 15:28:22.708000,-17916.194750
S17,2019-Oct-30 15:29:47.111000,-18037.691000
S17,2019-Oct-30 15:30:56.673000,-18116.316618
S17,2019-Oct-30 15:32:04.349000,-17683.827887
S17,2019-Oct-30 15:33:09.543000,-17683.843542
S17,2019-Oct-30 15:34:17.187000,-17647.162960
S17,2019-Oct-30 15:35:22.436000,-17567.552960
S17,2019-Oct-30 15:36:33.599000,-17487.939160
S17,2019-Oct-30 15:37:55.854000,-17428.917524
S17,2019-Oct-30 15:39:02.109000,-17716.022351
S17,2019-Oct-30 15:40:06.327000,-18031.282351
S17,2019-Oct-30 15:41:11.635000,-18106.696392
S17,2019-Oct-30 15:42:18.497000,-18069.265225
S17,2019-Oct-30 15:43:25.520000,-17909.541072
S17,2019-Oct-30 15:44:31.758000,-18083.565841
S17,2019-Oct-30 15:45:57.100000,-17744.676786
S17,2019-Oct-30 15:47:06.644000,-17878.146079
S17,2019-Oct-30 15:48:14.719000,-17674.589137
S17,2019-Oct-30 15:49:25.345000,-17599.874173
S17,2019-Oct-30 15:50:28.162000,-17450.620261
S17,2019-Oct-30 15:51:32.415000,-18150.275879
S17,2019-Oct-30 15:52:43.900000,-17754.815879
S17,2019-Oct-30 15:53:48.483000,-18029.179518
S17,2019-Oct-30 15:54:52.966000,-17720.077561
S17,2019-Oct-30 15:56:02.613000,-17658.332799
S17,2019-Oct-30 15:57:03.434000,-17565.242799
S17,2019-Oct-30 15:58:14.410000,-17656.787421
S17,2019-Oct-30 15:59:17.918000,-17832.453621
S17,2019-Oct-30 16:00:26.233000,-18200.454272
S17,2019-Oct-30 16:01:44.882000,-17700.530732
S17,2019-Oct-30 16:02:55.117000,-18228.797364
S17,2019-Oct-30 16:04:03.645000,-18234.780546
S17,2019-Oct-30 16:05:11.368000,-17967.110580
S17,2019-Oct-30 16:06:23.723000,-17691.510361
S17,2019-Oct-30 16:07:33.846000,-17788.801573
S17,2019-Oct-30 16:08:43.132000,-17402.081573
S17,2019-Oct-30 16:09:58.846000,-17405.146608
S17,2019-Oct-30 16:11:07.343000,-17219.896204
S17,2019-Oct-30 16:12:14.811000,-17055.721892
S17,2019-Oct-30 16:13:22.254000,-16974.004460
S17,2019-Oct-30 16:14:22.593000,-17056.554503
S17,2019-Oct-30 16:15:34.621000,-17510.573997
S17,2019-Oct-30 16:16:40.228000,-16868.653997
S17,2019-Oct-30 16:17:50.433000,-17149.462839
S17,2019-Oct-30 16:19:00.380000,-17031.009039
S17,2019-Oct-30 16:20:17.930000,-17322.274081
S17,2019-Oct-30 16:21:35.808000,-17488.714081
S17,2019-Oct-30 16:22:53.209000,-17412.050878
S17,2019-Oct-30 16:24:00.438000,-17495.520878
S17,2019-Oct-30 16:25:19.313000,-16860.493567
S17,2019-Oct-30 16:26:33.631000,-16902.749767
S17,2019-Oct-30 16:27:37.742000,-16427.005012
S17,2019-Oct-30 16:28:53.611000,-17465.845012
S17,2019-Oct-30 16:30:08.179000,-17418.901412
S17,2019-Oct-30 16:31:10.242000,-17608.863891
S17,2019-Oct-30 16:32:16.775000,-17321.352730
S17,2019-Oct-30 16:33:23.444000,-17513.440328
S17,2019-Oct-30 16:34:27.895000,-17149.655371
S17,2019-Oct-30 16:35:33.775000,-17195.575371
S17,2019-Oct-30 16:36:37.341000,-16413.320305
S17,2019-Oct-30 16:37:42.149000,-16782.065229
S17,2019-Oct-30 16:38:43.574000,-16783.551870
S17,2019-Oct-30 16:39:59.300000,-16602.417492
S17,2019-Oct-30 16:41:02.203000,-16472.382119
S17,2019-Oct-30 16:42:09.576000,-16429.154366
S17,2019-Oct-30 16:43:13.315000,-16472.944366
S17,2019-Oct-30 16:44:21.952000,-16560.524366
S17,2019-Oct-30 16:45:49.506000,-16166.339166
S17,2019-Oct-30 16:47:12.982000,-16036.851479
S17,2019-Oct-30 16:48:18.438000,-16253.401479
S17,2019-Oct-30 16:49:27.177000,-16210.091479
S17,2019-Oct-30 16:50:38.296000,-16340.021479
S17,2019-Oct-30 16:51:47.304000,-16210.091479
S17,2019-Oct-30 16:52:59.324000,-16340.015902
S17,2019-Oct-30 16:54:17.116000,-16642.119326
S17,2019-Oct-30 16:55:31.899000,-16770.633348
S17,2019-Oct-30 16:56:34.442000,-17115.393348
S17,2019-Oct-30 16:57:36.416000,-17072.606148
S17,2019-Oct-30 16:58:49.517000,-17158.870282
S17,2019-Oct-30 17:00:03.908000,-17623.463415
S17,2019-Oct-30 17:01:20.805000,-17998.806434
S17,2019-Oct-30 17:02:23.809000,-18038.756230
S17,2019-Oct-30 17:03:34.729000,-17938.257369
S17,2019-Oct-30 17:04:43.916000,-17775.892697
S17,2019-Oct-30 17:05:57.523000,-18245.746510
S17,2019-Oct-30 17:07:25.618000,-18011.272128
S17,2019-Oct-30 17:08:33.276000,-17972.213946
S17,2019-Oct-30 17:09:51.753000,-17699.180856
S17,2019-Oct-30 17:11:15.653000,-17855.521451
S17,2019-Oct-30 17:12:27.326000,-17701.143851
S17,2019-Oct-30 17:13:31.604000,-17315.199470
S17,2019-Oct-30 17:14:45.495000,-17161.916291
S17,2019-Oct-30 17:15:58.589000,-17161.917491
S17,2019-Oct-30 17:17:02.416000,-16770.793112
S17,2019-Oct-30 17:18:11.897000,-17044.501377
S17,2019-Oct-30 17:19:16.236000,-17005.410798
S17,2019-Oct-30 17:20:34.380000,-16926.624841
S17,2019-Oct-30 17:21:36.109000,-16926.748441
S17,2019-Oct-30 17:22:59.981000,-17284.821177
S17,2019-Oct-30 17:24:20.937000,-17166.788326
S17,2019-Oct-30 17:25:21.989000,-17166.773946
S17,2019-Oct-30 17:26:27.354000,-17048.379567
S17,2019-Oct-30 17:27:44.707000,-17600.928987
S17,2019-Oct-30 17:28:57.396000,-17641.727069
S17,2019-Oct-30 17:30:00.100000,-17525.027069
S17,2019-Oct-30 17:31:26.583000,-17990.634604
S17,2019-Oct-30 17:32:38.692000,-17849.410804
S17,2019-Oct-30 17:33:44.178000,-17849.364062
S17,2019-Oct-30 17:35:03.726000,-17990.557080
S17,2019-Oct-30 17:36:10.123000,-18131.796533
S17,2019-Oct-30 17:37:11.165000,-18301.435402
S17,2019-Oct-30 17:38:11.558000,-18246.046581
S17,2019-Oct-30 17:39:28.805000,-18188.427064
S17,2019-Oct-30 17:40:29.202000,-18188.427064
S17,2019-Oct-30 17:41:32.571000,-18335.937681
S17,2019-Oct-30 17:42:44.222000,-18192.281885
S17,2019-Oct-30 17:43:46.804000,-18349.151240
S17,2019-Oct-30 17:45:02.248000,-18137.345885
S17,2019-Oct-30 17:46:14.779000,-18313.650237
S17,2019-Oct-30 17:47:15.537000,-18338.664720
S17,2019-Oct-30 17:48:38.883000,-18400.093864
S17,2019-Oct-30 17:49:39.248000,-18554.268249
S17,2019-Oct-30 17:50:48.473000,-18906.161530
S17,2019-Oct-30 17:51:58.444000,-18960.480231
S17,2019-Oct-30 17:53:06.140000,-19073.762689
S17,2019-Oct-30 17:54:25.827000,-18662.781972
S17,2019-Oct-30 17:55:32.541000,-18718.602936
S17,2019-Oct-30 17:56:38.245000,-18906.439126
S17,2019-Oct-30 17:57:48.571000,-18961.376709
S17,2019-Oct-30 17:58:56.799000,-18812.269161
S17,2019-Oct-30 18:00:01.649000,-19211.163756
S17,2019-Oct-30 18:01:03.232000,-18667.894919
S17,2019-Oct-30 18:02:07.202000,-19258.218362
S17,2019-Oct-30 18:03:18.630000,-19158.978681
S17,2019-Oct-30 18:04:23.893000,-19119.972936
S17,2019-Oct-30 18:05:35.935000,-19270.812177
S17,2019-Oct-30 18:06:39.191000,-19187.956203
S17,2019-Oct-30 18:07:49.264000,-19115.855080
S17,2019-Oct-30 18:08:58.132000,-19159.252357
S17,2019-Oct-30 18:10:08.115000,-19177.812757
S17,2019-Oct-30 18:11:11.119000,-19145.283308
S17,2019-Oct-30 18:12:16.760000,-19160.967111
S17,2019-Oct-30 18:13:27.100000,-19171.064782
S17,2019-Oct-30 18:14:39.470000,-19152.344854
S17,2019-Oct-30 18:15:42.710000,-19064.056811
S17,2019-Oct-30 18:16:46.634000,-18992.980107
S17,2019-Oct-30 18:17:56.128000,-18938.314879
S17,2019-Oct-30 18:19:11.926000,-18918.325077
S17,2019-Oct-30 18:20:26.997000,-19141.661077
S17,2019-Oct-30 18:21:47.245000,-19179.857838
S17,2019-Oct-30 18:23:02.148000,-18937.115284
S17,2019-Oct-30 18:24:15.266000,-18940.168274
S17,2019-Oct-30 18:25:18.430000,-18787.703158
S17,2019-Oct-30 18:26:25.609000,-18635.224485
S17,2019-Oct-30 18:27:39.753000,-18683.905276
S17,2019-Oct-30 18:29:01.954000,-18599.510896
S17,2019-Oct-30 18:30:16.756000,-18523.184051
S17,2019-Oct-30 18:31:18.461000,-17970.080198
S17,2019-Oct-30 18:32:28.870000,-17676.742782
S17,2019-Oct-30 18:33:32.640000,-17603.722140
S17,2019-Oct-30 18:34:40.984000,-17851.524513
S17,2019-Oct-30 18:35:44.664000,-18326.754722
S17,2019-Oct-30 18:36:53.103000,-18274.872772
S17,2019-Oct-30 18:37:59.992000,-18961.063957
S17,2019-Oct-30 18:39:04.661000,-17803.721937
S17,2019-Oct-30 18:40:18.623000,-16535.203725
S17,2019-Oct-30 18:41:28.331000,-17789.122739
S17,2019-Oct-30 18:42:35.699000,-18402.704651
S17,2019-Oct-30 18:43:51.342000,-17172.676011
S17,2019-Oct-30 18:44:55.955000,-19549.710189
S17,2019-Oct-30 18:46:03.548000,-19733.930275
S17,2019-Oct-30 18:47:05.958000,-19615.847916
S17,2019-Oct-30 18:48:09.372000,-19669.099452
S17,2019-Oct-30 18:49:17.173000,-19542.156273
S17,2019-Oct-30 18:50:27.154000,-21087.379118
S17,2019-Oct-30 18:51:36.989000,-21979.084382
S17,2019-Oct-30 18:52:39.793000,-22608.787717
S17,2019-Oct-30 18:53:51.423000,-22563.063196
S17,2019-Oct-30 18:54:59.779000,-22585.905386
S17,2019-Oct-30 18:56:05.195000,-23236.995911
S17,2019-Oct-30 18:57:12.823000,-23084.984129
S17,2019-Oct-30 18:58:16.603000,-22685.267854
S17,2019-Oct-30 18:59:30.102000,-22285.000918
S17,2019-Oct-30 19:00:41.191000,-23077.577312
S17,2019-Oct-30 19:01:46.949000,-22859.105637
S17,2019-Oct-30 19:02:51.473000,-23338.728394
S17,2019-Oct-30 19:03:56.555000,-23980.208771
S17,2019-Oct-30 19:05:10.266000,-23935.471652
S17,2019-Oct-30 19:06:19.135000,-23719.869081
S17,2019-Oct-30 19:07:27.513000,-23562.390745
S17,2019-Oct-30 19:08:31.375000,-23770.515984
S17,2019-Oct-30 19:09:40.380000,-23786.922730
S17,2019-Oct-30 19:10:55.173000,-23877.515892
S17,2019-Oct-30 19:12:03.603000,-23919.857874
S17,2019-Oct-30 19:13:14.159000,-24009.070563
S17,2019-Oct-30 19:14:29.419000,-23994.651763
S17,2019-Oct-30 19:15:47.536000,-23994.687401
S17,2019-Oct-30 19:16:52.162000,-24143.148726
S17,2019-Oct-30 19:17:55.256000,-24303.229953
S17,2019-Oct-30 19:19:07.375000,-24111.990112
S17,2019-Oct-30 19:20:09.233000,-24250.315751
S17,2019-Oct-30 19:21:13.423000,-24281.306355
S17,2019-Oct-30 19:22:21.698000,-24221.380597
S17,2019-Oct-30 19:23:27.949000,-24325.256039
S17,2019-Oct-30 19:24:31.441000,-24396.988373
S17,2019-Oct-30 19:25:35.772000,-24518.647012
S17,2019-Oct-30 19:26:46.282000,-24633.015667
S17,2019-Oct-30 19:27:55.177000,-24485.859076
S17,2019-Oct-30 19:29:04.870000,-24729.900300
S17,2019-Oct-30 19:30:10.208000,-24794.654821
S17,2019-Oct-30 19:31:20.261000,-24756.527197
S17,2019-Oct-30 19:32:27.221000,-24867.402755
S17,2019-Oct-30 19:33:43.385000,-24764.845595
S17,2019-Oct-30 19:34:53.579000,-24916.194783
S17,2019-Oct-30 19:36:02.664000,-24897.787661
S17,2019-Oct-30 19:37:07.350000,-24756.091378
S17,2019-Oct-30 19:38:10.402000,-24704.857958
S17,2019-Oct-30 19:39:14.143000,-24823.232339
S17,2019-Oct-30 19:40:20.648000,-24890.544565
S17,2019-Oct-30 19:41:28.659000,-24877.733632
S17,2019-Oct-30 19:42:33.906000,-24783.145844
S17,2019-Oct-30 19:43:38.523000,-24798.997456
S17,2019-Oct-30 19:44:44.825000,-24819.062664
S17,2019-Oct-30 19:45:46.841000,-24814.510536
S17,2019-Oct-30 19:46:55.232000,-24831.533251
S17,2019-Oct-30 19:48:05.936000,-24842.944425
S17,2019-Oct-30 19:49:07.633000,-24845.053746
S17,2019-Oct-30 19:50:16.825000,-24798.171024
S17,2019-Oct-30 19:51:21.313000,-24618.393859
S17,2019-Oct-30 19:52:25.199000,-24747.659344
S17,2019-Oct-30 19:53:31.663000,-24772.170740
S17,2019-Oct-30 19:54:33.561000,-24723.427692
S17,2019-Oct-30 19:55:37.118000,-24737.329627
S17,2019-Oct-30 19:56:38.990000,-24973.031510
S17,2019-Oct-30 19:57:40.803000,-25125.296299
S17,2019-Oct-30 19:58:44.670000,-25146.765182
S17,2019-Oct-30 19:59:47.951000,-24904.149188
S17,2019-Oct-30 20:01:28.620000,-24961.025884
S17,2019-Oct-30 20:04:50.441000,-24961.025884
S17,2019-Oct-30 20:11:12.169000,-24961.025884
S17,2019-Oct-30 20:13:04.228000,-24961.025884
S17,2019-Oct-30 20:14:30.197000,-24961.025884
S17,2019-Oct-30 20:16:02.190000,-24961.025884
S17,2019-Oct-30 20:31:08.515000,-24961.025884
S17,2019-Oct-30 20:38:42.678000,-24961.025884
S17,2019-Oct-30 20:41:10.448000,-24961.025884
S17,2019-Oct-30 20:46:09.191000,-24961.025884
S17,2019-Oct-30 20:49:28.368000,-24961.025884
S17,2019-Oct-30 20:50:49.296000,-24961.025884
S17,2019-Oct-30 20:51:52.948000,-24961.025884
S17,2019-Oct-30 20:54:10.506000,-24961.025884
S17,2019-Oct-30 20:55:32.668000,-24961.025884
S17,2019-Oct-31 04:00:00,-24961.025884
