StrategyName,TradeTime,Symbol,Quantity,Price,ExecutionCost,LiquidityAction,LiquidityCode,RawLiquidity,Account,Trader,MarketCenter,OrderID,ExecID,TransactionType
T3JPM,2019-Oct-11 16:22:18.610000,JPM,2,117.040000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301044,,FILL
T3JPM,2019-Oct-11 16:34:44.940000,JPM,15,116.990000,0.018000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301048,,FILL
T3JPM,2019-Oct-11 16:44:18.353000,JPM,-18,116.790000,0.068690,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301049,,FILL
T3JPM,2019-Oct-11 16:45:21.871000,JPM,11,116.830000,0.013200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301050,,FILL
T3JPM,2019-Oct-11 16:57:03.444000,JPM,-11,116.870000,0.041997,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301055,,FILL
T3JPM,2019-Oct-11 17:27:29.348000,JPM,200,117.170000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301064,,FILL
T3JPM,2019-Oct-11 17:28:35.349000,JPM,-200,117.180000,0.764966,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301065,,FILL
T3JPM,2019-Oct-11 17:32:36.491000,JPM,300,117.190000,0.360000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301068,,FILL
T3JPM,2019-Oct-11 17:40:11.816000,JPM,294,117.320000,0.352800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301070,,FILL
T3JPM,2019-Oct-11 17:58:08.373000,JPM,-594,117.490000,2.276075,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301071,,FILL
T3JPM,2019-Oct-11 18:10:35.234000,JPM,100,117.530000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301072,,FILL
T3JPM,2019-Oct-11 19:23:17.732000,JPM,1,117.170000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301074,,FILL
T3JPM,2019-Oct-11 19:23:41.644000,JPM,-101,117.080000,0.386082,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301075,,FILL
T3JPM,2019-Oct-11 19:34:29.355000,JPM,2,117.290000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301078,,FILL
T3JPM,2019-Oct-11 19:38:19.201000,JPM,-2,117.310000,0.007655,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301079,,FILL
T3JPM,2019-Oct-11 19:44:04.363000,JPM,1,117.480000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301082,,FILL
T3JPM,2019-Oct-11 19:44:10.121000,JPM,-1,117.370000,0.003829,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301083,,FILL
T3JPM,2019-Oct-11 19:47:40.678000,JPM,100,116.820000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301084,,FILL
T3JPM,2019-Oct-11 19:48:10.482000,JPM,-100,116.730000,0.381475,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301085,,FILL
T3JPM,2019-Oct-11 19:48:42.512000,JPM,100,116.690000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301086,,FILL
T3JPM,2019-Oct-11 19:51:04.250000,JPM,100,116.660000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301088,,FILL
T3JPM,2019-Oct-11 19:52:24.694000,JPM,-200,116.700000,0.762816,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301089,,FILL
T3JPM,2019-Oct-14 13:30:22.263000,JPM,100,115.800000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301090,,FILL
T3JPM,2019-Oct-14 13:32:45.493000,JPM,-100,116.050000,0.379952,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301091,,FILL
T3JPM,2019-Oct-14 13:33:10.829000,JPM,100,116.170000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301092,,FILL
T3JPM,2019-Oct-14 13:34:19.395000,JPM,-100,116.060000,0.379974,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301093,,FILL
T3JPM,2019-Oct-14 13:34:24.605000,JPM,2,116.120000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301094,,FILL
T3JPM,2019-Oct-14 13:37:06.737000,JPM,-2,116.020000,0.007598,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301095,,FILL
T3JPM,2019-Oct-14 13:41:28.804000,JPM,100,116.020000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301096,,FILL
T3JPM,2019-Oct-14 13:44:50.955000,JPM,-100,116.190000,0.380266,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301097,,FILL
T3JPM,2019-Oct-14 13:45:41.454000,JPM,100,116.270000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301098,,FILL
T3JPM,2019-Oct-14 14:19:14.820000,JPM,-100,116.260000,0.380422,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301103,,FILL
T3JPM,2019-Oct-14 14:31:00.370000,JPM,100,116.110000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301104,,FILL
T3JPM,2019-Oct-14 14:37:13.747000,JPM,-100,116.090000,0.380042,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301105,,FILL
T3JPM,2019-Oct-14 15:30:17.640000,JPM,100,116.580000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301110,,FILL
T3JPM,2019-Oct-14 16:31:21.422000,JPM,7,116.740000,0.008400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301114,,FILL
T3JPM,2019-Oct-14 16:33:17.281000,JPM,-107,116.640000,0.407963,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301115,,FILL
T3JPM,2019-Oct-14 19:18:54.274000,JPM,3,116.350000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301118,,FILL
T3JPM,2019-Oct-14 19:36:06.343000,JPM,3,116.270000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301120,,FILL
T3JPM,2019-Oct-15 13:30:11.622000,JPM,100,118.830000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301122,,FILL
T3JPM,2019-Oct-15 13:30:13.696000,JPM,-106,118.830000,0.409350,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301123,,FILL
T3JPM,2019-Oct-15 13:30:17.636000,JPM,100,118.790000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301124,,FILL
T3JPM,2019-Oct-15 13:30:17.703000,JPM,-100,118.730000,0.385955,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301125,,FILL
T3JPM,2019-Oct-15 13:30:26.154000,JPM,100,118.760000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301126,,FILL
T3JPM,2019-Oct-15 13:30:28.951000,JPM,-100,118.740000,0.385978,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301127,,FILL
T3JPM,2019-Oct-15 13:30:47.410000,JPM,100,118.740000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301128,,FILL
T3JPM,2019-Oct-15 13:30:52.707000,JPM,100,118.520000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301130,,FILL
T3JPM,2019-Oct-15 13:30:54.643000,JPM,-200,118.420000,0.770522,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301131,,FILL
T3JPM,2019-Oct-15 13:30:54.661000,JPM,100,118.530000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301132,,FILL
T3JPM,2019-Oct-15 13:31:01.859000,JPM,-100,118.700000,0.385888,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301133,,FILL
T3JPM,2019-Oct-15 13:31:03.293000,JPM,100,118.780000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301134,,FILL
T3JPM,2019-Oct-15 13:31:10.800000,JPM,-100,118.690000,0.385866,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301135,,FILL
T3JPM,2019-Oct-15 13:31:13.496000,JPM,100,118.710000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301136,,FILL
T3JPM,2019-Oct-15 13:31:28.559000,JPM,-100,118.710000,0.385910,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301137,,FILL
T3JPM,2019-Oct-15 13:32:13.802000,JPM,100,118.490000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301138,,FILL
T3JPM,2019-Oct-15 13:32:21.288000,JPM,-100,118.410000,0.385238,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301139,,FILL
T3JPM,2019-Oct-15 13:32:52.988000,JPM,100,118.170000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301140,,FILL
T3JPM,2019-Oct-15 13:32:53.219000,JPM,-100,118.100000,0.384544,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301141,,FILL
T3JPM,2019-Oct-15 13:32:59.917000,JPM,100,118.180000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301142,,FILL
T3JPM,2019-Oct-15 13:33:03.823000,JPM,200,118.170000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301144,,FILL
T3JPM,2019-Oct-15 13:33:21.910000,JPM,-300,118.220000,1.154438,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301145,,FILL
T3JPM,2019-Oct-15 13:33:24.980000,JPM,100,118.350000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301146,,FILL
T3JPM,2019-Oct-15 13:33:39.701000,JPM,100,118.250000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301148,,FILL
T3JPM,2019-Oct-15 13:33:41.135000,JPM,-200,118.150000,0.769312,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301149,,FILL
T3JPM,2019-Oct-15 13:34:12.693000,JPM,50,118.080000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301150,,FILL
T3JPM,2019-Oct-15 13:35:34.570000,JPM,-50,118.360000,0.192563,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301153,,FILL
T3JPM,2019-Oct-15 13:36:52.176000,JPM,100,118.640000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301156,,FILL
T3JPM,2019-Oct-15 13:36:56.427000,JPM,-100,118.570000,0.385597,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301157,,FILL
T3JPM,2019-Oct-15 13:38:29.447000,JPM,100,118.480000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301160,,FILL
T3JPM,2019-Oct-15 13:39:04.773000,JPM,-100,118.650000,0.385776,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301161,,FILL
T3JPM,2019-Oct-15 13:39:12.105000,JPM,100,118.820000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301162,,FILL
T3JPM,2019-Oct-15 13:39:29.761000,JPM,-100,118.740000,0.385978,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301163,,FILL
T3JPM,2019-Oct-15 13:41:16.121000,JPM,100,118.580000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301166,,FILL
T3JPM,2019-Oct-15 13:43:09.926000,JPM,100,118.990000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301168,,FILL
T3JPM,2019-Oct-15 13:43:39.853000,JPM,-200,119.040000,0.773299,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301169,,FILL
T3JPM,2019-Oct-15 13:43:52.771000,JPM,100,119.110000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301170,,FILL
T3JPM,2019-Oct-15 13:45:06.900000,JPM,-100,119.070000,0.386717,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301171,,FILL
T3JPM,2019-Oct-15 13:46:54.236000,JPM,100,118.640000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301172,,FILL
T3JPM,2019-Oct-15 13:47:40.538000,JPM,-100,118.590000,0.385642,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301173,,FILL
T3JPM,2019-Oct-15 13:48:24.226000,JPM,100,118.470000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301174,,FILL
T3JPM,2019-Oct-15 13:48:31.536000,JPM,-100,118.320000,0.385037,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301175,,FILL
T3JPM,2019-Oct-15 13:48:58.986000,JPM,100,118.370000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301176,,FILL
T3JPM,2019-Oct-15 13:49:36.579000,JPM,100,118.230000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301178,,FILL
T3JPM,2019-Oct-15 13:49:56.117000,JPM,-200,118.200000,0.769536,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301179,,FILL
T3JPM,2019-Oct-15 13:51:01.156000,JPM,100,118.230000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301182,,FILL
T3JPM,2019-Oct-15 13:51:33.637000,JPM,-100,118.320000,0.385037,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301183,,FILL
T3JPM,2019-Oct-15 13:52:29.531000,JPM,100,118.390000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301184,,FILL
T3JPM,2019-Oct-15 13:52:46.962000,JPM,-100,118.360000,0.385126,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301185,,FILL
T3JPM,2019-Oct-15 13:53:12.496000,JPM,100,118.420000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301186,,FILL
T3JPM,2019-Oct-15 13:54:47.365000,JPM,-100,118.410000,0.385238,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301187,,FILL
T3JPM,2019-Oct-15 13:58:16.617000,JPM,100,118.540000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301190,,FILL
T3JPM,2019-Oct-15 13:58:32.916000,JPM,-100,118.510000,0.385462,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301191,,FILL
T3JPM,2019-Oct-15 14:02:06.125000,JPM,100,118.640000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301192,,FILL
T3JPM,2019-Oct-15 14:05:30.245000,JPM,-100,118.890000,0.386314,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301193,,FILL
T3JPM,2019-Oct-15 14:06:32.545000,JPM,100,118.860000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301194,,FILL
T3JPM,2019-Oct-15 14:20:28.489000,JPM,-100,119.470000,0.387613,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301195,,FILL
T3JPM,2019-Oct-15 14:22:05.502000,JPM,100,119.400000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301196,,FILL
T3JPM,2019-Oct-15 14:22:23.745000,JPM,-100,119.350000,0.387344,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301197,,FILL
T3JPM,2019-Oct-15 14:32:21.586000,JPM,50,119.820000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301200,,FILL
T3JPM,2019-Oct-15 14:35:42.878000,JPM,100,119.750000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301202,,FILL
T3JPM,2019-Oct-15 14:40:55.570000,JPM,-150,120.020000,0.583267,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301203,,FILL
T3JPM,2019-Oct-15 14:41:19.897000,JPM,100,120.040000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301204,,FILL
T3JPM,2019-Oct-15 14:41:30.953000,JPM,-100,119.970000,0.388733,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301205,,FILL
T3JPM,2019-Oct-15 14:42:04.630000,JPM,18,120.030000,0.021600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301206,,FILL
T3JPM,2019-Oct-15 14:43:34.593000,JPM,100,119.780000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301208,,FILL
T3JPM,2019-Oct-15 15:05:08.499000,JPM,-118,120.690000,0.460608,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301209,,FILL
T3JPM,2019-Oct-15 15:05:31.938000,JPM,21,120.800000,0.025200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301210,,FILL
T3JPM,2019-Oct-15 15:07:41.336000,JPM,-21,121.000000,0.082118,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301211,,FILL
T3JPM,2019-Oct-15 15:10:01.479000,JPM,100,121.000000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301212,,FILL
T3JPM,2019-Oct-15 15:12:45.524000,JPM,100,120.770000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301214,,FILL
T3JPM,2019-Oct-15 15:13:25.480000,JPM,-200,120.650000,0.780512,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301215,,FILL
T3JPM,2019-Oct-15 15:14:07.145000,JPM,100,120.700000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301216,,FILL
T3JPM,2019-Oct-15 15:15:27.985000,JPM,-100,120.780000,0.390547,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301217,,FILL
T3JPM,2019-Oct-15 15:25:17.137000,JPM,100,120.990000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301222,,FILL
T3JPM,2019-Oct-15 15:27:19.109000,JPM,-100,121.000000,0.391040,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301223,,FILL
T3JPM,2019-Oct-15 15:28:34.709000,JPM,2,121.080000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301224,,FILL
T3JPM,2019-Oct-15 15:30:50.830000,JPM,-2,121.000000,0.007821,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301225,,FILL
T3JPM,2019-Oct-15 15:36:11.505000,JPM,100,121.060000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301226,,FILL
T3JPM,2019-Oct-15 15:37:38.750000,JPM,-100,120.990000,0.391018,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301227,,FILL
T3JPM,2019-Oct-15 15:58:19.885000,JPM,20,121.080000,0.024000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301232,,FILL
T3JPM,2019-Oct-15 16:12:00.852000,JPM,100,120.930000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301234,,FILL
T3JPM,2019-Oct-15 16:30:01.221000,JPM,-120,121.460000,0.470484,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301235,,FILL
T3JPM,2019-Oct-15 16:32:46.688000,JPM,100,121.400000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301236,,FILL
T3JPM,2019-Oct-15 16:33:07.650000,JPM,-100,121.340000,0.391802,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301237,,FILL
T3JPM,2019-Oct-15 16:34:26.962000,JPM,30,121.450000,0.036000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301238,,FILL
T3JPM,2019-Oct-15 16:46:10.826000,JPM,-30,121.250000,0.117480,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301239,,FILL
T3JPM,2019-Oct-15 16:55:26.261000,JPM,100,121.290000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301240,,FILL
T3JPM,2019-Oct-15 17:06:27.201000,JPM,-100,121.110000,0.391286,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301241,,FILL
T3JPM,2019-Oct-15 17:29:22.473000,JPM,100,120.680000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301244,,FILL
T3JPM,2019-Oct-15 17:32:39.169000,JPM,-100,120.800000,0.390592,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301245,,FILL
T3JPM,2019-Oct-15 17:33:58.752000,JPM,100,120.840000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301246,,FILL
T3JPM,2019-Oct-15 17:40:49.643000,JPM,-100,120.920000,0.390861,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301247,,FILL
T3JPM,2019-Oct-15 18:07:46.330000,JPM,100,120.620000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301250,,FILL
T3JPM,2019-Oct-15 18:30:05.898000,JPM,-100,120.810000,0.390614,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301253,,FILL
T3JPM,2019-Oct-15 19:15:11.406000,JPM,100,120.290000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301254,,FILL
T3JPM,2019-Oct-15 19:33:33.916000,JPM,-100,120.210000,0.389270,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301255,,FILL
T3JPM,2019-Oct-15 19:34:48.461000,JPM,100,120.170000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301256,,FILL
T3JPM,2019-Oct-15 19:52:59.787000,JPM,-100,120.130000,0.389091,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301257,,FILL
T3JPM,2019-Oct-16 13:30:25.797000,JPM,100,120.170000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301260,,FILL
T3JPM,2019-Oct-16 13:31:19.699000,JPM,100,120.310000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301262,,FILL
T3JPM,2019-Oct-16 13:32:39.502000,JPM,-200,120.220000,0.778586,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301263,,FILL
T3JPM,2019-Oct-16 13:32:48.296000,JPM,100,120.330000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301264,,FILL
T3JPM,2019-Oct-16 13:34:08.477000,JPM,-100,120.310000,0.389494,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301265,,FILL
T3JPM,2019-Oct-16 13:34:26.361000,JPM,50,120.300000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301266,,FILL
T3JPM,2019-Oct-16 13:34:56.899000,JPM,-50,120.240000,0.194669,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301267,,FILL
T3JPM,2019-Oct-16 13:38:05.875000,JPM,100,120.400000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301270,,FILL
T3JPM,2019-Oct-16 13:38:08.673000,JPM,-100,120.350000,0.389584,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301271,,FILL
T3JPM,2019-Oct-16 13:38:35.956000,JPM,100,120.330000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301272,,FILL
T3JPM,2019-Oct-16 13:39:17.216000,JPM,-100,120.230000,0.389315,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301273,,FILL
T3JPM,2019-Oct-16 13:39:25.742000,JPM,100,120.300000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301274,,FILL
T3JPM,2019-Oct-16 13:40:28.663000,JPM,25,120.200000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301276,,FILL
T3JPM,2019-Oct-16 13:40:47.587000,JPM,43,120.200000,0.051600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301278,,FILL
T3JPM,2019-Oct-16 13:41:55.833000,JPM,-168,120.130000,0.653673,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301279,,FILL
T3JPM,2019-Oct-16 13:45:43.917000,JPM,87,120.130000,0.104400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301282,,FILL
T3JPM,2019-Oct-16 13:49:08.602000,JPM,200,120.170000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301284,,FILL
