StrategyName,TradeTime,Symbol,Quantity,Price,ExecutionCost,LiquidityAction,LiquidityCode,RawLiquidity,Account,Trader,MarketCenter,OrderID,ExecID,TransactionType
T3JPM,2019-Oct-16 13:49:16.832000,JPM,-287,120.130000,1.116692,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301285,,FILL
T3JPM,2019-Oct-16 13:52:13.696000,JPM,100,119.840000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301288,,FILL
T3JPM,2019-Oct-16 13:53:10.337000,JPM,-100,119.830000,0.388419,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301289,,FILL
T3JPM,2019-Oct-16 14:03:07.254000,JPM,100,119.700000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301296,,FILL
T3JPM,2019-Oct-16 14:09:51.691000,JPM,-100,119.770000,0.388285,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301299,,FILL
T3JPM,2019-Oct-16 14:23:26.722000,JPM,100,120.260000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301306,,FILL
T3JPM,2019-Oct-16 14:36:37.945000,JPM,100,120.210000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301310,,FILL
T3JPM,2019-Oct-16 14:52:01.128000,JPM,200,120.010000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301314,,FILL
T3JPM,2019-Oct-16 15:01:42.100000,JPM,-400,120.370000,1.558515,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301315,,FILL
T3JPM,2019-Oct-16 15:06:04.588000,JPM,100,120.190000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301316,,FILL
T3JPM,2019-Oct-16 15:17:41.241000,JPM,-100,120.170000,0.389181,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301317,,FILL
T3JPM,2019-Oct-16 15:24:30.590000,JPM,100,120.200000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301318,,FILL
T3JPM,2019-Oct-16 15:33:15.444000,JPM,-100,120.220000,0.389293,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301319,,FILL
T3JPM,2019-Oct-16 15:50:00.817000,JPM,1,120.190000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301320,,FILL
T3JPM,2019-Oct-16 16:21:37.226000,JPM,100,119.700000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301322,,FILL
T3JPM,2019-Oct-16 16:41:37.713000,JPM,500,119.620000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301324,,FILL
T3JPM,2019-Oct-16 16:50:59.309000,JPM,-601,119.440000,2.329149,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301325,,FILL
T3JPM,2019-Oct-16 19:15:54.300000,JPM,45,119.900000,0.054000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301330,,FILL
T3JPM,2019-Oct-17 13:30:05.140000,JPM,570,120.730000,0.684000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301332,,FILL
T3JPM,2019-Oct-17 13:30:13.900000,JPM,-615,120.640000,2.399937,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301333,,FILL
T3JPM,2019-Oct-17 13:33:34.706000,JPM,100,120.530000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301334,,FILL
T3JPM,2019-Oct-17 13:34:17.789000,JPM,-100,120.420000,0.389741,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301335,,FILL
T3JPM,2019-Oct-17 13:34:25.648000,JPM,100,120.480000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301336,,FILL
T3JPM,2019-Oct-17 13:35:40.260000,JPM,-100,120.450000,0.389808,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301337,,FILL
T3JPM,2019-Oct-17 13:36:09.182000,JPM,100,120.550000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301338,,FILL
T3JPM,2019-Oct-17 13:36:15.318000,JPM,-100,120.480000,0.389875,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301339,,FILL
T3JPM,2019-Oct-17 13:37:23.241000,JPM,300,120.580000,0.360000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301340,,FILL
T3JPM,2019-Oct-17 13:39:27.644000,JPM,-300,120.700000,1.171104,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301341,,FILL
T3JPM,2019-Oct-17 13:39:57.591000,JPM,100,120.800000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301342,,FILL
T3JPM,2019-Oct-17 13:40:18.653000,JPM,-100,120.710000,0.390390,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301343,,FILL
T3JPM,2019-Oct-17 13:41:55.994000,JPM,100,120.860000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301344,,FILL
T3JPM,2019-Oct-17 13:44:37.588000,JPM,100,120.830000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301346,,FILL
T3JPM,2019-Oct-17 13:51:46.489000,JPM,-200,121.380000,0.783782,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301347,,FILL
T3JPM,2019-Oct-17 13:53:20.188000,JPM,300,121.430000,0.360000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301348,,FILL
T3JPM,2019-Oct-17 13:53:59.579000,JPM,-300,121.340000,1.175405,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301349,,FILL
T3JPM,2019-Oct-17 13:54:48.327000,JPM,100,121.330000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301350,,FILL
T3JPM,2019-Oct-17 14:18:17.762000,JPM,-100,121.430000,0.392003,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301355,,FILL
T3JPM,2019-Oct-17 14:50:39.154000,JPM,5,120.830000,0.006000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301360,,FILL
T3JPM,2019-Oct-17 14:52:30.466000,JPM,-5,120.810000,0.019531,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301361,,FILL
T3JPM,2019-Oct-17 14:54:32.465000,JPM,100,120.840000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301362,,FILL
T3JPM,2019-Oct-17 15:03:50.424000,JPM,1,120.770000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301366,,FILL
T3JPM,2019-Oct-17 15:05:36.986000,JPM,-101,120.610000,0.394068,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301367,,FILL
T3JPM,2019-Oct-17 16:23:58.608000,JPM,100,120.220000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301378,,FILL
T3JPM,2019-Oct-17 16:52:57.639000,JPM,10,120.160000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301380,,FILL
T3JPM,2019-Oct-17 17:07:08.903000,JPM,-110,120.210000,0.428197,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301381,,FILL
T3JPM,2019-Oct-17 17:18:39.186000,JPM,7,120.150000,0.008400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301382,,FILL
T3JPM,2019-Oct-17 17:28:44.288000,JPM,-7,119.930000,0.027205,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301383,,FILL
T3JPM,2019-Oct-17 19:22:37.119000,JPM,100,120.640000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301390,,FILL
T3JPM,2019-Oct-17 19:55:00.577000,JPM,-100,120.380000,0.389651,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301393,,FILL
T3JPM,2019-Oct-18 13:30:20.169000,JPM,100,120.030000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301394,,FILL
T3JPM,2019-Oct-18 13:30:46.864000,JPM,-100,119.990000,0.388778,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301395,,FILL
T3JPM,2019-Oct-18 13:32:01.735000,JPM,200,120.130000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301396,,FILL
T3JPM,2019-Oct-18 13:33:16.686000,JPM,-200,120.240000,0.778675,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301397,,FILL
T3JPM,2019-Oct-18 13:36:53.307000,JPM,100,120.480000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301400,,FILL
T3JPM,2019-Oct-18 13:38:37.928000,JPM,-100,120.550000,0.390032,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301401,,FILL
T3JPM,2019-Oct-18 13:39:30.317000,JPM,100,120.510000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301402,,FILL
T3JPM,2019-Oct-18 13:40:23.822000,JPM,-100,120.630000,0.390211,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301403,,FILL
T3JPM,2019-Oct-18 13:43:41.296000,JPM,83,120.400000,0.099600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301406,,FILL
T3JPM,2019-Oct-18 13:45:57.809000,JPM,-83,120.390000,0.323429,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301407,,FILL
T3JPM,2019-Oct-18 13:46:24.393000,JPM,100,120.470000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301408,,FILL
T3JPM,2019-Oct-18 13:50:34.282000,JPM,-100,120.740000,0.390458,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301409,,FILL
T3JPM,2019-Oct-18 13:53:15.868000,JPM,240,120.690000,0.288000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301410,,FILL
T3JPM,2019-Oct-18 13:54:02.719000,JPM,-240,120.710000,0.936937,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301411,,FILL
T3JPM,2019-Oct-18 13:55:32.971000,JPM,100,120.820000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301412,,FILL
T3JPM,2019-Oct-18 14:03:16.138000,JPM,-100,120.580000,0.390099,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301417,,FILL
T3JPM,2019-Oct-18 14:10:03.466000,JPM,1,120.470000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301418,,FILL
T3JPM,2019-Oct-18 14:16:00.117000,JPM,-1,120.300000,0.003895,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301419,,FILL
T3JPM,2019-Oct-18 14:29:56.963000,JPM,100,120.410000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301420,,FILL
T3JPM,2019-Oct-18 14:38:41.232000,JPM,54,120.520000,0.064800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301424,,FILL
T3JPM,2019-Oct-18 14:43:13.736000,JPM,-154,120.450000,0.600304,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301425,,FILL
T3JPM,2019-Oct-18 14:45:34.398000,JPM,100,120.460000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301426,,FILL
T3JPM,2019-Oct-18 15:08:26.602000,JPM,-100,120.720000,0.390413,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301427,,FILL
T3JPM,2019-Oct-18 15:10:57.327000,JPM,100,120.720000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301428,,FILL
T3JPM,2019-Oct-18 15:38:25.332000,JPM,200,120.810000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301430,,FILL
T3JPM,2019-Oct-18 17:56:02.759000,JPM,-300,120.890000,1.172381,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301433,,FILL
T3JPM,2019-Oct-18 19:00:43.723000,JPM,1,120.900000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301434,,FILL
T3JPM,2019-Oct-18 19:55:00.568000,JPM,-1,120.750000,0.003905,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301435,,FILL
T3JPM,2019-Oct-21 13:30:01.998000,JPM,100,122.060000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301436,,FILL
T3JPM,2019-Oct-21 13:31:30.291000,JPM,-100,122.430000,0.394243,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301437,,FILL
T3JPM,2019-Oct-21 13:34:15.570000,JPM,25,122.530000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301440,,FILL
T3JPM,2019-Oct-21 13:38:08.709000,JPM,100,122.830000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301442,,FILL
T3JPM,2019-Oct-21 13:38:17.315000,JPM,-125,122.770000,0.493756,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301443,,FILL
T3JPM,2019-Oct-21 13:38:31.397000,JPM,500,122.730000,0.600000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301444,,FILL
T3JPM,2019-Oct-21 13:39:36.487000,JPM,-500,122.640000,1.973568,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301445,,FILL
T3JPM,2019-Oct-21 13:40:57.709000,JPM,100,122.640000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301446,,FILL
T3JPM,2019-Oct-21 13:47:25.436000,JPM,-100,122.800000,0.395072,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301447,,FILL
T3JPM,2019-Oct-21 13:51:00.824000,JPM,100,122.550000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301450,,FILL
T3JPM,2019-Oct-21 13:57:09.305000,JPM,-100,122.650000,0.394736,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301451,,FILL
T3JPM,2019-Oct-21 14:02:23.359000,JPM,100,122.910000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301454,,FILL
T3JPM,2019-Oct-21 14:07:10.994000,JPM,100,122.660000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301456,,FILL
T3JPM,2019-Oct-21 14:08:19.938000,JPM,-200,122.580000,0.789158,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301457,,FILL
T3JPM,2019-Oct-21 14:38:17.117000,JPM,100,122.590000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301460,,FILL
T3JPM,2019-Oct-21 14:42:42.588000,JPM,-100,122.550000,0.394512,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301461,,FILL
T3JPM,2019-Oct-21 14:53:51.331000,JPM,1,122.610000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301462,,FILL
T3JPM,2019-Oct-21 15:10:25.823000,JPM,-1,122.980000,0.003955,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301465,,FILL
T3JPM,2019-Oct-21 15:14:27.331000,JPM,100,123.130000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301466,,FILL
T3JPM,2019-Oct-21 15:29:26.868000,JPM,100,123.350000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301468,,FILL
T3JPM,2019-Oct-21 15:54:41.653000,JPM,3,123.260000,0.003600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301470,,FILL
T3JPM,2019-Oct-21 16:51:29.592000,JPM,4,123.340000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301474,,FILL
T3JPM,2019-Oct-21 17:35:06.333000,JPM,100,123.160000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301476,,FILL
T3JPM,2019-Oct-21 18:25:25.661000,JPM,100,123.330000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301478,,FILL
T3JPM,2019-Oct-22 13:39:46.145000,JPM,1,123.290000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301482,,FILL
T3JPM,2019-Oct-22 13:40:43.469000,JPM,-408,123.350000,1.616920,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301483,,FILL
T3JPM,2019-Oct-22 13:41:06.196000,JPM,2,123.420000,0.002400,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301484,,FILL
T3JPM,2019-Oct-22 13:42:47.914000,JPM,1,123.410000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301486,,FILL
T3JPM,2019-Oct-22 13:42:52.810000,JPM,-3,123.340000,0.011888,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301487,,FILL
T3JPM,2019-Oct-22 13:57:07.757000,JPM,60,123.340000,0.072000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301488,,FILL
T3JPM,2019-Oct-22 14:08:30.413000,JPM,-60,123.400000,0.237850,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301493,,FILL
T3JPM,2019-Oct-22 14:30:12.136000,JPM,25,123.320000,0.030000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301496,,FILL
T3JPM,2019-Oct-22 15:01:55.699000,JPM,100,123.680000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301498,,FILL
T3JPM,2019-Oct-22 18:30:04.417000,JPM,33,125.000000,0.039600,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301504,,FILL
T3JPM,2019-Oct-22 18:36:15.765000,JPM,100,124.650000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301506,,FILL
T3JPM,2019-Oct-22 18:45:06.841000,JPM,-258,124.790000,1.030786,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301507,,FILL
T3JPM,2019-Oct-22 19:05:37.921000,JPM,100,124.510000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301514,,FILL
T3JPM,2019-Oct-22 19:10:29.892000,JPM,-100,124.740000,0.399418,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301515,,FILL
T3JPM,2019-Oct-22 19:11:08.447000,JPM,141,124.730000,0.169200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301516,,FILL
T3JPM,2019-Oct-22 19:37:48.972000,JPM,-141,124.900000,0.563684,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301521,,FILL
T3JPM,2019-Oct-22 19:46:27.654000,JPM,96,124.760000,0.115200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301522,,FILL
T3JPM,2019-Oct-22 19:56:38.919000,JPM,-96,124.720000,0.383398,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301523,,FILL
T3JPM,2019-Oct-23 13:30:10.172000,JPM,100,124.370000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301526,,FILL
T3JPM,2019-Oct-23 13:30:17.872000,JPM,-100,124.320000,0.398477,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301527,,FILL
T3JPM,2019-Oct-23 13:35:10.455000,JPM,100,124.750000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301530,,FILL
T3JPM,2019-Oct-23 13:35:48.823000,JPM,-100,124.620000,0.399149,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301531,,FILL
T3JPM,2019-Oct-23 13:36:56.158000,JPM,100,124.460000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301534,,FILL
T3JPM,2019-Oct-23 13:39:02.218000,JPM,100,124.800000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301536,,FILL
T3JPM,2019-Oct-23 13:39:48.821000,JPM,-200,124.720000,0.798746,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301537,,FILL
T3JPM,2019-Oct-23 13:40:42.920000,JPM,100,125.000000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301538,,FILL
T3JPM,2019-Oct-23 13:58:38.363000,JPM,-100,124.570000,0.399037,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301541,,FILL
T3JPM,2019-Oct-23 14:13:22.307000,JPM,100,124.400000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301544,,FILL
T3JPM,2019-Oct-23 14:17:57.303000,JPM,4,124.260000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301546,,FILL
T3JPM,2019-Oct-23 14:20:14.715000,JPM,100,124.280000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301548,,FILL
T3JPM,2019-Oct-23 14:20:58.747000,JPM,-204,124.220000,0.812436,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301549,,FILL
T3JPM,2019-Oct-23 14:33:55.560000,JPM,10,124.440000,0.012000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301550,,FILL
T3JPM,2019-Oct-23 14:48:40.992000,JPM,-10,124.620000,0.039915,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301551,,FILL
T3JPM,2019-Oct-23 19:47:36.372000,JPM,11,124.710000,0.013200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301560,,FILL
T3JPM,2019-Oct-24 13:30:52.279000,JPM,-11,125.520000,0.044128,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301561,,FILL
T3JPM,2019-Oct-24 13:31:47.515000,JPM,100,125.580000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301562,,FILL
T3JPM,2019-Oct-24 13:33:00.796000,JPM,-100,125.420000,0.400941,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301563,,FILL
T3JPM,2019-Oct-24 13:36:35.131000,JPM,81,125.290000,0.097200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301566,,FILL
T3JPM,2019-Oct-24 13:37:14.695000,JPM,-81,125.160000,0.324290,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301567,,FILL
T3JPM,2019-Oct-24 13:39:03.405000,JPM,100,125.180000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301568,,FILL
T3JPM,2019-Oct-24 13:40:47.154000,JPM,-100,125.120000,0.400269,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301569,,FILL
T3JPM,2019-Oct-24 13:41:09.710000,JPM,100,125.200000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301570,,FILL
T3JPM,2019-Oct-24 13:41:23.526000,JPM,-100,125.140000,0.400314,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301571,,FILL
T3JPM,2019-Oct-24 13:42:23.488000,JPM,50,125.220000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301572,,FILL
T3JPM,2019-Oct-24 13:52:10.762000,JPM,200,124.690000,0.240000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301574,,FILL
T3JPM,2019-Oct-24 14:01:13.329000,JPM,100,124.630000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301576,,FILL
T3JPM,2019-Oct-24 14:01:49.186000,JPM,-350,124.560000,1.396550,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301577,,FILL
T3JPM,2019-Oct-24 14:06:11.849000,JPM,50,124.230000,0.060000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301578,,FILL
T3JPM,2019-Oct-24 14:22:35.892000,JPM,100,124.350000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301582,,FILL
T3JPM,2019-Oct-24 14:27:13.475000,JPM,-150,124.360000,0.597850,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301583,,FILL
T3JPM,2019-Oct-24 14:35:15.961000,JPM,100,124.340000,0.120000,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301586,,FILL
T3JPM,2019-Oct-24 14:47:23.131000,JPM,4,124.380000,0.004800,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301588,,FILL
T3JPM,2019-Oct-24 15:18:33.109000,JPM,-104,124.510000,0.414858,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301591,,FILL
T3JPM,2019-Oct-24 15:23:45.513000,JPM,1,124.600000,0.001200,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301592,,FILL
T3JPM,2019-Oct-24 15:36:06.798000,JPM,-1,124.700000,0.003993,REMOVED,0,,SIM-1001-101,dlariviere,IEX,361425793301593,,FILL
